Node_1,Node_2,Link
486,860,0
486,113,1
487,498,1
487,937,0
488,568,0
488,930,0
488,591,0
488,834,0
488,609,0
488,554,0
488,466,1
488,861,0
489,932,1
489,405,1
489,608,0
489,950,0
489,521,0
489,504,0
489,372,0
489,151,0
489,619,0
49,347,0
49,115,0
49,203,0
49,1001,0
49,912,0
49,208,0
49,834,0
49,697,0
49,496,0
49,874,0
49,380,0
49,180,0
49,224,0
49,302,0
49,440,0
49,478,0
49,460,0
49,324,0
49,405,0
49,381,0
49,47,0
49,379,0
490,80,1
490,607,1
490,761,0
490,473,1
490,546,1
491,949,0
492,144,1
493,522,1
493,82,1
493,991,0
493,168,1
493,942,0
493,440,1
493,426,1
493,399,1
493,154,1
493,221,1
493,515,1
494,464,1
494,506,1
494,261,1
494,153,1
494,83,1
494,165,1
494,283,1
495,278,1
495,42,1
495,118,1
495,434,1
496,942,0
496,940,0
496,933,0
496,514,0
496,912,0
496,874,0
496,829,0
496,583,0
496,493,0
496,928,0
496,860,0
496,991,0
497,581,1
497,811,1
498,473,1
498,856,1
498,506,1
499,510,1
499,8,1
499,602,1
499,529,1
499,870,0
499,374,1
499,707,1
5,382,0
5,586,0
5,591,0
5,146,0
5,616,0
5,631,0
5,665,0
5,401,0
5,719,0
5,765,0
5,534,0
5,411,1
5,348,0
5,342,0
5,338,0
5,165,0
5,395,0
5,329,0
5,326,0
5,10,0
5,321,0
5,313,0
5,396,0
5,323,1
5,582,0
5,385,0
5,563,0
5,571,0
5,380,0
5,360,0
5,160,0
5,406,0
5,407,0
5,113,0
5,414,0
5,452,0
5,391,0
5,354,0
5,460,0
5,468,0
5,476,0
5,488,0
5,503,0
5,505,0
5,402,0
5,512,0
5,513,0
5,532,0
5,533,0
5,535,0
5,397,0
5,554,0
5,568,0
5,579,0
5,538,0
5,834,0
5,690,1
5,171,1
5,105,1
5,357,1
5,141,1
5,140,1
5,255,1
5,59,1
5,716,1
5,209,1
5,809,1
5,349,1
5,242,1
50,449,0
50,529,0
50,478,0
50,485,0
50,115,0
50,476,0
50,381,0
50,227,0
50,214,0
50,230,0
50,311,0
50,180,0
50,47,0
50,213,0
50,208,0
50,203,0
50,192,0
50,380,0
50,122,0
50,407,0
50,143,0
50,374,0
50,112,0
50,517,0
50,85,0
50,496,0
50,70,0
50,57,0
50,673,0
50,161,0
50,893,0
50,570,0
50,55,0
50,969,0
50,53,0
50,610,0
50,506,0
50,51,0
50,56,0
50,155,0
500,266,1
500,406,1
500,987,0
500,854,0
500,146,0
500,559,0
500,562,0
500,528,0
500,570,0
500,535,0
501,535,0
501,537,0
501,580,0
501,570,0
501,146,0
501,626,0
501,471,0
501,581,0
501,645,0
501,665,0
501,562,0
501,579,0
501,673,0
501,529,0
501,730,0
501,826,0
501,498,1
501,728,0
502,679,0
502,634,0
502,710,0
502,616,0
502,597,0
502,188,0
502,584,0
502,582,0
502,572,0
502,732,0
502,776,0
502,555,0
502,521,0
502,465,0
502,538,0
502,640,0
502,532,0
502,517,0
502,511,0
502,773,0
502,124,0
502,462,0
502,502,1
502,452,1
503,505,0
503,765,0
503,747,0
503,695,0
503,124,0
503,631,0
503,451,0
503,539,0
503,572,0
503,570,0
503,554,0
503,538,0
503,535,0
503,532,0
503,517,0
503,584,0
503,511,0
504,832,0
504,570,0
504,619,0
504,646,0
504,754,0
504,407,1
504,825,0
504,506,1
504,358,1
504,430,1
504,510,1
504,406,1
505,971,1
505,462,0
505,536,0
505,374,1
505,716,0
505,77,0
505,614,0
505,131,0
505,563,0
506,836,0
506,860,0
506,912,0
506,635,0
506,127,0
506,535,0
506,528,0
506,526,0
506,537,0
506,247,1
506,672,1
506,529,1
506,590,0
506,13,1
506,744,0
506,358,1
506,834,0
507,870,0
507,816,0
507,778,0
507,771,0
508,679,1
508,373,1
508,363,1
508,81,1
509,822,0
509,356,1
509,473,1
509,82,1
509,13,1
509,107,1
509,726,0
509,952,1
509,584,0
509,87,1
509,517,0
509,124,0
509,555,0
509,721,0
509,306,1
509,685,0
51,53,0
51,69,0
51,123,0
51,150,0
51,498,1
51,206,1
51,47,0
51,153,0
51,180,0
51,85,1
51,227,0
51,529,0
51,77,0
51,214,0
51,485,0
51,478,0
51,267,0
51,168,0
51,122,0
51,449,0
51,161,0
51,407,0
51,208,0
51,928,0
51,203,0
51,610,0
51,280,1
51,115,0
510,86,1
510,530,0
510,531,0
510,465,0
510,521,0
510,246,0
510,543,0
510,419,0
510,545,0
510,536,0
510,537,0
510,674,1
510,359,0
510,987,0
510,926,0
510,906,0
510,870,0
510,816,0
510,771,0
510,507,0
510,279,0
510,632,0
510,589,0
510,628,0
510,565,0
511,411,1
511,987,0
511,584,0
511,548,0
512,823,0
512,688,0
512,631,0
512,517,0
512,515,0
512,366,1
513,121,1
513,535,0
513,188,0
513,615,1
513,537,0
513,539,0
513,949,0
513,519,0
513,966,0
513,226,1
513,430,0
513,563,0
513,636,0
513,87,1
513,322,0
513,873,0
514,673,0
514,770,0
514,829,0
514,537,0
514,987,0
514,996,0
514,1000,0
514,374,0
514,928,0
515,292,1
515,65,1
515,515,1
515,634,0
515,381,1
516,411,1
517,466,0
517,532,0
517,535,0
517,538,0
517,547,0
517,548,0
517,568,0
517,570,0
517,552,0
517,572,0
517,77,0
517,584,0
517,428,0
517,585,0
517,609,0
517,611,0
517,649,0
517,666,0
517,685,0
517,764,0
517,783,0
517,869,0
517,978,0
517,526,0
517,513,0
517,521,0
517,408,1
518,145,1
518,518,1
518,546,1
518,513,1
518,132,1
518,107,1
518,333,1
518,16,1
518,490,1
518,519,1
519,465,1
519,670,0
519,322,0
519,529,0
519,580,0
52,425,0
52,565,0
52,186,0
52,203,0
52,204,0
52,210,0
52,252,0
52,499,0
52,628,0
52,679,0
52,684,0
52,232,1
52,973,0
52,967,0
52,359,0
52,936,0
52,927,0
52,632,0
52,870,0
52,746,0
52,714,0
52,570,0
52,589,0
52,690,0
52,689,0
52,771,0
52,261,0
52,599,0
52,264,0
52,458,0
52,545,0
52,542,0
52,141,0
52,510,0
52,419,0
52,475,0
52,543,0
52,465,0
52,517,0
52,531,0
52,340,0
52,156,0
52,246,0
52,521,0
52,464,0
52,478,0
52,460,0
52,283,0
52,398,0
52,536,0
52,297,0
52,300,0
52,0,0
52,315,0
52,463,0
52,351,0
52,339,0
52,399,0
52,401,0
52,160,0
52,447,0
52,60,0
520,54,1
520,4,1
520,408,1
520,991,1
521,983,0
521,482,1
521,554,1
521,971,0
521,816,0
521,870,0
521,389,1
521,543,0
521,419,0
521,544,0
521,483,0
521,536,0
521,359,0
521,562,0
521,565,0
521,570,0
521,574,0
521,936,0
521,559,0
521,499,0
521,620,0
521,628,0
521,632,0
521,715,0
521,721,0
521,507,0
521,757,0
521,778,0
521,795,0
521,599,0
521,724,0
522,858,0
523,586,0
523,911,0
523,857,0
523,822,0
523,757,0
523,713,0
523,625,0
523,614,0
523,965,0
523,702,0
523,966,0
525,568,0
525,569,0
525,707,1
525,588,0
525,856,1
525,620,0
525,673,0
525,587,0
525,795,0
525,624,0
525,834,0
525,540,0
525,466,1
525,238,1
525,526,0
525,557,0
525,695,0
526,744,0
526,181,1
526,590,0
526,865,0
526,570,0
526,535,0
526,930,0
526,546,1
526,781,0
526,834,0
527,954,0
527,114,1
527,981,1
527,537,0
527,471,0
527,424,1
527,603,0
527,709,0
527,836,0
527,127,0
528,64,1
528,850,0
528,791,0
528,720,0
528,480,0
528,425,0
528,580,0
528,191,1
529,494,1
529,608,1
529,362,1
529,834,0
529,535,0
529,572,0
529,635,0
529,682,0
529,740,0
529,728,0
53,409,0
53,128,1
53,735,0
53,685,0
53,673,0
53,374,0
53,610,0
53,77,0
53,55,0
53,822,1
53,278,0
53,192,0
53,168,0
53,49,0
53,126,0
53,112,0
53,311,0
53,110,0
53,56,0
53,69,0
53,57,0
530,521,0
530,817,0
530,936,0
530,565,0
530,465,0
530,531,0
530,592,0
531,565,0
531,811,1
531,115,1
531,987,0
531,465,0
531,437,1
531,936,0
531,521,0
531,543,0
532,554,0
532,563,0
532,631,0
532,949,0
532,462,0
532,269,0
532,532,1
532,286,1
532,308,1
533,966,0
533,86,1
533,322,1
533,147,1
533,694,0
533,124,0
533,636,0
533,554,0
533,246,0
533,504,1
533,226,1
533,949,0
535,127,0
535,849,0
535,923,0
535,164,1
535,146,0
535,949,0
535,834,0
535,830,0
535,559,0
535,709,0
535,563,0
535,580,0
535,570,0
535,562,0
535,745,0
535,528,0
535,558,0
535,471,0
535,603,0
535,635,0
535,626,0
535,613,0
535,124,0
536,246,0
536,987,0
536,971,0
536,949,0
536,927,0
536,870,0
536,778,0
536,714,0
536,690,0
536,689,0
536,679,0
536,669,0
536,565,0
536,841,0
537,548,0
537,705,0
537,246,0
537,471,0
537,680,0
537,425,0
537,620,0
537,374,0
537,610,0
537,764,0
537,728,0
537,602,0
537,341,0
537,580,0
537,575,0
537,836,0
537,932,0
537,565,0
537,127,0
537,949,0
537,545,0
537,536,0
538,664,0
538,949,0
538,765,0
538,753,0
538,681,0
538,688,0
538,650,0
538,630,0
538,562,0
539,764,0
539,695,0
539,79,1
54,778,0
54,86,0
54,109,0
54,66,0
54,112,0
54,140,0
54,142,0
54,143,0
54,153,0
54,161,0
54,122,0
54,115,0
54,80,0
54,52,0
54,597,0
54,186,0
54,2,1
54,85,0
54,817,0
54,70,0
54,971,0
54,771,0
54,746,0
54,714,0
54,689,0
54,679,0
54,279,0
54,650,0
54,499,0
54,599,0
54,137,1
54,834,0
54,814,0
54,870,0
54,203,0
54,905,0
54,927,0
54,967,0
54,983,0
54,204,0
54,199,0
54,227,0
54,297,0
54,300,0
54,476,0
54,464,0
54,468,0
54,450,0
54,447,0
54,446,0
54,160,1
54,445,0
54,329,0
54,414,0
54,131,1
54,148,0
54,407,0
54,406,0
54,401,0
54,399,0
54,60,0
54,398,0
54,340,0
54,373,0
54,369,0
54,346,0
54,339,0
54,261,0
54,210,0
54,260,0
54,502,0
54,258,0
54,589,0
54,428,0
54,584,0
54,563,0
54,570,0
54,565,0
54,562,0
54,359,0
54,536,0
54,411,1
54,484,0
54,483,0
54,545,0
54,544,0
54,419,0
54,543,0
54,521,0
54,529,0
54,517,0
54,542,0
540,184,1
540,824,0
540,609,0
540,559,0
540,582,0
540,568,0
540,509,1
541,107,1
541,160,1
542,546,0
542,419,1
542,544,1
542,679,0
542,565,0
542,536,0
542,545,0
542,483,0
543,294,1
543,493,1
543,936,0
543,927,0
543,926,0
543,778,0
543,721,0
543,715,0
543,419,0
543,279,0
543,632,0
543,628,0
543,156,0
543,570,0
543,565,0
543,714,0
543,359,0
543,246,0
543,536,0
543,544,0
543,546,0
543,545,0
543,483,0
544,105,1
544,542,1
544,212,1
544,599,0
544,545,0
545,28,1
545,926,0
545,987,0
545,983,0
545,36,1
545,870,0
545,570,0
545,714,0
545,690,0
545,599,0
545,565,0
545,359,0
545,246,0
545,536,0
545,27,1
545,778,0
546,154,1
546,115,1
546,83,1
546,377,1
546,290,1
546,58,1
546,987,0
546,679,0
546,233,1
546,536,1
546,359,0
547,539,0
547,584,0
547,563,0
547,570,0
547,548,0
547,611,0
547,361,1
547,455,1
547,764,0
547,724,0
547,695,0
547,685,0
547,428,0
548,21,1
548,143,1
548,988,0
548,985,0
548,764,0
548,968,0
548,644,0
548,724,0
548,694,0
548,688,0
548,685,0
548,585,0
548,584,0
548,974,0
548,563,0
548,576,0
548,491,1
548,554,0
548,462,0
549,712,0
549,549,1
549,218,1
549,508,1
549,418,1
549,6,1
549,627,1
55,619,0
55,477,0
55,463,0
55,459,0
55,449,0
55,409,0
55,67,0
55,69,0
55,112,0
55,152,0
55,155,0
55,381,0
55,738,1
55,736,0
55,57,1
55,150,0
55,418,0
55,478,0
55,248,0
55,860,0
55,366,0
55,374,0
55,370,0
55,180,0
55,215,0
55,513,0
55,929,0
55,583,0
55,608,0
55,308,0
550,69,1
550,823,0
550,965,0
550,82,1
550,578,0
550,669,0
550,698,0
550,106,1
550,44,1
551,298,1
551,549,1
551,761,0
551,106,1
551,490,0
551,779,0
552,137,1
552,126,1
552,552,1
552,160,1
552,563,0
552,425,0
553,521,1
553,991,0
553,583,0
553,942,0
554,482,1
554,777,1
554,340,1
554,563,0
554,643,0
554,586,0
554,594,0
554,570,0
554,188,0
554,605,0
554,124,0
554,679,0
554,787,0
554,970,0
554,591,0
554,555,0
555,726,0
555,161,1
555,822,0
555,631,0
556,825,0
556,601,0
556,8,0
556,702,0
556,524,0
556,873,0
556,857,0
556,847,0
556,828,0
556,757,0
556,570,0
556,823,0
556,987,0
556,566,0
556,586,0
556,483,1
557,624,0
557,124,0
557,782,0
557,837,0
557,588,0
557,587,0
557,612,0
557,77,1
558,528,0
558,127,0
559,146,0
559,518,1
559,160,1
559,672,0
559,728,0
559,854,0
56,303,1
56,537,0
56,409,0
56,188,0
56,449,0
56,477,0
56,496,0
56,685,1
56,898,0
56,112,0
56,381,0
56,278,0
56,208,0
56,192,0
56,80,0
56,69,0
56,155,0
56,153,0
56,123,0
56,110,0
56,407,0
560,321,1
560,810,1
560,66,1
560,400,1
560,474,1
562,438,1
562,572,0
562,562,1
562,6,1
562,568,1
562,129,1
562,380,1
562,579,0
562,800,0
562,146,0
562,602,0
562,673,0
562,580,0
562,926,0
562,854,0
562,826,0
562,200,1
562,728,0
562,563,0
563,563,1
563,617,0
563,834,0
563,738,0
563,669,0
563,451,0
563,825,0
563,86,1
563,581,0
563,124,0
563,986,0
563,842,0
563,864,0
563,870,0
563,919,0
563,923,0
563,873,0
563,777,0
563,954,0
563,970,0
563,978,0
563,815,0
564,987,0
565,927,0
565,628,0
565,714,0
565,570,0
565,592,0
565,632,0
565,507,0
565,936,0
566,11,1
566,586,0
566,608,1
567,574,0
567,570,0
568,949,0
568,928,0
568,824,0
568,497,0
568,590,0
568,582,0
568,575,0
568,609,0
568,493,1
569,795,0
569,8,1
569,743,0
569,588,0
569,44,1
57,123,0
57,969,0
57,159,0
57,150,0
57,2,1
57,177,0
57,100,0
57,155,0
57,69,0
57,67,0
57,685,1
57,192,0
57,58,1
57,552,1
57,107,1
57,56,1
57,203,0
57,485,0
57,215,0
57,372,0
57,570,0
57,180,0
57,583,0
57,188,0
57,374,0
57,418,0
57,740,0
57,829,0
57,860,0
57,912,0
57,930,0
57,933,0
57,979,0
57,770,0
57,478,0
57,77,0
57,472,0
57,362,0
57,248,0
57,400,0
57,381,0
57,449,0
57,459,0
57,409,0
57,311,0
570,831,0
570,919,0
570,695,0
570,797,0
570,966,0
570,609,0
570,585,0
570,834,0
570,773,0
570,685,0
570,374,0
570,892,0
570,539,0
570,578,0
570,603,0
570,628,0
570,602,0
570,631,0
570,640,0
570,563,0
570,611,0
570,559,0
570,870,0
570,823,1
570,836,0
570,452,1
570,19,1
571,142,1
571,826,0
571,285,1
571,341,0
571,288,1
571,373,1
571,6,1
572,282,1
572,631,0
572,799,0
572,290,1
572,637,0
573,8,1
574,280,1
574,65,1
574,738,0
574,795,0
574,751,0
575,342,1
575,280,1
576,494,1
576,968,0
576,987,0
576,584,0
577,333,1
578,664,0
578,781,0
579,580,0
579,273,1
579,341,0
58,609,0
58,563,0
58,535,0
58,526,0
58,525,0
58,513,0
58,66,0
58,620,0
58,503,0
58,67,0
58,6,1
58,476,0
58,423,0
58,409,0
58,506,0
58,425,0
58,737,0
58,109,0
58,59,1
58,160,1
58,174,1
58,58,1
58,880,1
58,3,1
58,949,0
58,636,0
58,932,0
58,930,0
58,922,0
58,886,1
58,305,1
58,834,0
58,392,0
58,794,0
58,665,1
58,181,0
58,727,0
58,375,0
58,122,0
58,587,1
58,856,1
58,49,0
58,161,0
58,85,0
58,303,1
58,152,0
58,150,0
58,143,0
58,140,0
58,125,0
58,378,0
58,12,0
58,123,0
58,158,1
58,114,0
58,112,0
58,111,0
58,80,0
58,70,0
58,418,0
58,186,0
58,260,0
58,263,0
58,300,0
58,178,0
58,169,0
58,251,0
58,250,0
58,247,0
58,231,0
58,242,0
58,326,0
58,224,0
58,97,0
58,47,0
58,203,0
58,230,0
58,196,0
58,187,0
58,241,0
58,253,0
580,826,0
580,830,0
580,704,0
580,703,0
580,689,0
580,602,0
581,872,1
581,77,1
581,445,1
581,51,1
582,829,0
582,631,0
582,770,0
583,942,0
583,860,0
583,991,0
584,290,1
584,951,0
584,892,0
584,869,0
584,831,0
584,797,0
584,813,0
584,788,0
584,796,0
584,764,0
584,724,0
584,705,0
584,695,0
584,694,0
584,688,0
584,539,0
584,679,0
584,649,0
584,611,0
584,585,0
584,428,0
584,709,0
584,685,0
585,738,0
585,751,0
585,539,0
585,695,0
585,688,0
586,713,0
586,757,0
586,822,0
586,965,0
586,601,0
586,826,1
586,481,1
587,624,0
587,588,0
587,408,1
587,587,1
587,412,1
588,795,0
588,987,0
588,23,1
588,307,1
589,507,0
589,155,1
589,771,0
589,459,1
589,870,0
59,538,0
59,188,0
59,293,0
59,248,0
59,244,0
59,294,0
59,216,0
59,270,0
59,209,0
59,263,0
59,260,0
59,256,0
59,235,0
59,300,0
59,535,0
59,517,0
59,532,0
59,185,0
59,342,0
59,326,0
59,370,0
59,375,0
59,383,0
59,423,0
59,445,0
59,441,0
59,472,0
59,476,0
59,158,0
59,502,0
59,232,0
59,513,0
59,533,0
59,17,0
59,80,0
59,47,0
59,344,0
59,137,1
59,826,1
59,4,1
59,193,1
59,62,0
59,87,0
59,99,0
59,834,0
59,773,0
59,688,0
59,666,0
59,227,0
59,66,0
59,107,0
59,114,0
59,210,0
59,206,0
59,203,0
59,191,0
59,631,0
59,112,0
59,636,0
59,346,0
59,187,0
59,115,0
59,122,0
59,152,0
59,142,0
59,140,0
59,189,0
590,32,1
590,37,1
590,545,1
590,494,1
590,28,1
590,33,1
591,609,0
591,930,0
592,140,1
592,870,0
592,837,0
592,164,1
592,690,0
592,599,0
592,241,1
593,865,0
593,200,1
593,811,0
593,95,1
593,859,0
594,748,0
594,121,1
595,765,0
595,663,0
595,497,0
595,891,0
595,650,0
595,616,0
597,690,0
597,771,0
597,816,0
597,837,0
597,632,0
597,932,1
598,596,0
598,340,1
599,679,0
599,690,0
599,721,0
599,753,0
599,771,0
599,796,0
599,973,0
599,987,0
599,628,0
599,600,0
6,523,0
6,665,1
6,615,0
6,62,0
6,476,0
6,68,0
6,81,0
6,65,0
6,11,0
6,7,0
6,143,0
6,240,0
6,556,0
6,601,0
6,85,0
6,826,1
6,83,0
6,405,0
6,448,0
6,107,0
6,445,0
6,1004,0
6,987,0
6,900,0
6,895,0
6,873,0
6,452,0
6,857,0
6,847,0
6,825,0
6,702,0
6,683,0
6,118,0
6,368,0
6,136,0
6,921,1
6,86,0
6,425,0
6,625,0
6,943,0
6,438,1
6,239,0
6,329,0
6,348,0
6,257,0
6,255,0
6,153,0
6,122,0
6,300,0
6,179,0
6,182,0
6,331,0
6,201,0
6,203,0
6,295,0
6,321,0
6,233,0
6,258,0
6,227,0
6,238,0
6,210,0
6,289,0
6,219,0
6,218,0
60,510,0
60,394,1
60,465,0
60,521,0
60,388,1
60,377,1
60,721,0
60,715,0
60,61,1
60,542,0
60,545,0
60,359,0
60,771,0
60,565,0
60,420,1
60,632,0
60,599,0
60,275,1
60,967,0
60,177,1
60,399,0
60,592,0
60,689,0
60,463,0
60,714,0
60,141,0
60,600,0
60,543,0
60,570,0
600,715,0
600,679,0
600,813,1
600,721,0
600,837,0
600,987,0
600,450,1
601,83,1
601,404,1
601,84,1
601,812,1
601,480,1
601,3,1
601,333,1
601,209,1
601,79,1
602,466,1
602,949,0
603,620,0
603,794,0
603,836,0
603,954,0
603,957,0
604,865,0
604,411,1
604,96,1
605,774,0
605,606,0
607,222,1
607,128,1
607,105,1
608,498,1
608,619,0
608,946,0
609,834,0
609,888,0
61,54,0
61,533,1
61,157,1
61,60,1
61,599,0
61,483,1
61,546,0
61,542,0
61,543,0
61,521,0
61,156,0
61,301,1
61,447,0
61,103,1
61,369,0
61,283,1
61,446,0
61,398,0
61,141,0
610,626,0
611,685,0
611,688,0
611,987,0
611,11,1
612,173,1
612,924,1
612,212,1
612,424,1
612,152,1
612,356,1
612,115,1
612,147,1
612,49,1
613,826,0
613,720,0
613,626,0
614,757,0
614,847,0
614,840,0
614,949,0
615,357,1
615,847,0
615,474,1
616,631,0
616,650,0
616,688,0
617,272,1
618,97,1
618,523,1
618,353,1
618,323,1
619,950,0
619,777,0
619,754,0
619,638,0
619,922,0
619,946,0
62,331,0
62,152,1
62,330,0
62,327,0
62,321,0
62,476,0
62,496,0
62,978,0
62,427,1
62,348,0
62,349,0
62,350,0
62,372,1
62,406,0
62,411,0
62,335,0
62,68,1
62,412,0
62,413,0
62,444,0
62,452,0
62,475,0
62,251,1
62,457,1
62,468,0
62,636,0
62,163,1
62,815,0
62,822,0
62,825,0
62,827,0
62,840,0
62,847,0
62,180,1
62,857,0
62,870,0
62,873,0
62,881,0
62,895,0
62,900,0
62,935,0
62,966,0
62,757,0
62,523,0
62,135,1
62,702,0
62,537,0
62,158,1
62,556,0
62,570,0
62,563,0
62,106,1
62,30,1
62,614,0
62,615,0
62,451,0
62,425,0
62,124,0
62,672,0
62,682,0
62,683,0
62,713,0
62,5,0
62,21,1
62,260,0
62,294,0
62,118,0
62,126,0
62,140,0
62,245,1
62,161,0
62,166,0
62,285,1
62,171,0
62,182,0
62,197,0
62,116,0
62,198,0
62,202,0
62,205,0
62,284,0
62,405,1
62,218,0
62,305,0
62,257,0
62,219,0
62,240,0
62,227,0
62,239,0
62,199,0
62,112,0
62,45,1
62,730,1
62,509,1
62,110,0
62,77,1
62,361,1
62,531,1
62,143,1
62,279,1
62,117,1
62,84,1
62,85,0
62,582,1
62,66,0
62,548,1
62,173,1
620,836,0
620,834,0
620,921,0
620,794,0
620,922,0
620,930,0
620,932,0
620,972,0
620,990,0
620,954,0
623,451,0
624,223,1
625,285,1
625,948,0
625,252,1
625,722,0
626,826,0
628,714,0
628,715,0
628,628,1
628,640,0
628,721,0
629,178,1
63,663,0
63,950,0
63,126,1
63,842,0
63,570,0
63,504,0
63,851,0
63,826,1
63,905,0
63,372,0
63,115,1
63,949,0
63,825,0
63,412,1
63,151,0
63,214,0
63,346,0
63,230,0
63,323,0
63,320,0
63,295,0
63,321,0
63,265,0
63,258,0
63,257,0
63,207,0
63,205,0
63,419,1
63,203,0
63,186,0
63,163,0
63,65,0
63,143,0
63,85,0
63,809,1
63,131,1
63,318,0
63,92,0
63,56,1
63,4,1
63,489,0
63,444,0
63,488,0
63,46,1
63,467,0
63,445,0
63,450,0
63,468,0
63,367,0
631,710,0
632,987,0
632,816,0
632,507,0
632,771,0
634,709,0
635,956,0
635,645,0
636,870,0
636,938,0
636,978,0
636,742,0
636,745,0
636,842,0
636,847,0
636,873,0
636,764,0
637,639,0
637,637,1
637,234,1
637,773,0
637,764,0
637,786,0
637,144,0
638,495,1
638,638,1
639,617,0
639,209,1
639,65,1
639,773,0
64,165,1
64,420,1
64,89,1
64,11,1
64,129,1
64,95,1
64,232,1
64,172,1
64,455,1
64,170,1
64,295,0
64,949,0
64,870,0
64,672,0
64,300,1
64,570,0
64,385,0
64,196,1
64,402,0
64,513,0
64,532,0
64,533,0
64,460,0
64,98,1
64,568,0
64,549,1
64,466,1
641,495,1
641,212,1
641,420,1
642,473,1
643,799,0
643,162,1
645,745,0
645,826,0
646,669,0
646,131,1
647,458,1
647,121,1
647,434,1
649,685,0
649,694,0
649,721,0
649,822,0
649,987,0
65,950,0
65,504,0
65,86,1
65,517,0
65,377,1
65,538,0
65,608,0
65,582,0
65,949,0
65,619,0
65,650,0
65,825,0
65,842,0
65,570,0
65,372,0
65,765,0
65,151,0
65,179,0
65,183,0
65,184,0
65,473,0
65,186,0
65,189,0
65,207,0
65,468,0
65,47,0
65,445,0
65,346,0
65,218,0
65,348,0
65,321,0
65,318,0
65,5,0
65,258,0
65,265,0
65,411,0
65,367,0
65,211,0
65,293,0
65,305,0
65,233,0
65,395,0
65,370,0
65,300,0
65,467,0
65,426,1
65,382,0
65,323,0
65,295,0
65,122,0
65,329,0
65,489,0
65,161,0
65,142,0
65,126,0
65,115,0
65,476,0
65,109,0
65,143,0
65,66,0
65,153,0
650,663,0
650,662,0
650,909,0
654,17,1
654,163,1
654,404,1
654,249,1
654,154,1
656,122,1
656,734,0
658,8,0
66,764,0
66,114,0
66,591,0
66,150,0
66,563,0
66,153,0
66,152,0
66,143,0
66,142,0
66,608,0
66,708,0
66,616,0
66,618,0
66,621,0
66,425,0
66,527,0
66,211,1
66,533,0
66,744,0
66,636,0
66,126,0
66,133,0
66,666,0
66,140,0
66,614,0
66,110,0
66,672,0
66,124,0
66,523,0
66,230,0
66,233,0
66,370,0
66,382,0
66,395,0
66,406,0
66,440,0
66,476,0
66,475,0
66,464,0
66,362,0
66,282,0
66,468,0
66,413,0
66,433,0
66,435,0
66,870,0
66,949,0
66,444,0
66,445,0
66,412,0
66,354,0
66,834,0
66,342,0
66,304,0
66,293,0
66,5,0
66,519,0
66,309,0
66,318,0
66,825,0
66,320,0
66,10,0
66,326,0
66,460,0
66,330,0
66,335,0
66,165,0
66,509,0
66,501,0
66,978,0
66,135,0
66,158,0
66,300,0
66,15,0
66,273,0
66,552,0
66,294,0
66,251,0
66,161,0
66,262,0
66,186,0
66,260,0
66,187,0
66,189,0
66,191,0
66,196,0
66,270,0
66,197,0
66,257,0
66,203,0
66,205,0
66,206,0
66,210,0
66,213,0
66,97,0
66,224,0
66,236,0
66,244,0
66,198,0
66,284,0
66,256,0
66,462,0
66,52,0
66,465,0
66,536,0
66,538,0
66,537,0
66,171,0
66,554,0
66,80,0
66,478,1
66,122,0
66,184,0
66,570,0
661,13,1
661,978,0
661,754,1
661,570,1
661,362,1
661,264,1
661,265,1
662,494,1
662,97,1
662,353,1
662,404,1
663,955,0
663,679,1
664,687,0
664,765,0
664,963,0
665,702,0
665,412,1
665,63,1
665,665,1
666,19,1
666,141,1
666,949,0
667,627,1
667,105,1
667,834,0
667,966,0
669,641,1
669,966,0
67,69,0
67,477,0
67,860,0
67,404,0
67,834,0
67,472,0
67,449,0
67,459,0
67,400,0
67,409,0
67,526,0
67,105,0
67,525,0
67,496,0
67,381,0
67,375,0
67,362,0
67,486,0
67,326,0
67,313,0
67,302,0
67,248,0
67,45,0
67,217,0
67,418,0
67,942,0
67,101,0
67,533,1
67,991,0
67,112,0
67,126,0
67,143,0
67,150,0
67,153,0
67,155,0
67,213,0
67,208,0
67,146,1
67,940,0
67,987,0
67,177,0
67,203,0
67,583,0
67,115,0
671,549,1
671,495,1
671,747,1
672,801,0
672,160,1
672,359,1
672,730,0
672,834,0
673,996,0
674,12,1
678,549,1
679,715,0
679,690,0
679,721,0
679,771,0
679,837,0
679,870,0
679,684,0
68,448,0
68,80,1
68,405,0
68,452,0
68,503,0
68,523,0
68,556,0
68,566,0
68,586,0
68,425,0
68,203,0
68,634,0
68,350,0
68,144,0
68,700,0
68,702,0
68,713,0
68,757,0
68,822,0
68,825,0
68,828,0
68,581,0
68,349,0
68,331,0
68,347,0
68,290,0
68,258,0
68,255,0
68,321,0
68,240,0
68,327,0
68,239,0
68,238,0
68,218,0
68,330,0
68,348,0
68,182,0
68,171,0
68,166,0
68,143,0
68,126,0
68,118,0
68,116,0
68,110,0
68,87,0
68,83,0
68,294,0
68,179,0
68,862,0
68,847,0
68,878,0
68,663,1
68,183,1
68,400,1
68,873,0
68,233,0
68,938,0
68,895,0
68,965,0
681,214,1
681,851,1
682,709,0
682,681,1
683,702,0
683,825,0
683,873,0
683,900,0
683,411,1
684,837,0
684,870,0
684,967,0
685,949,1
685,764,0
685,880,1
685,3,1
685,859,1
686,114,1
687,947,0
687,801,0
688,949,0
688,764,0
688,705,0
