Node_1,Node_2
908,95
201,280
195,160
533,360
280,201
903,907
404,269
753,470
856,264
494,142
86,142
268,160
877,160
96,76
129,116
152,86
256,221
129,221
211,44
44,211
65,409
75,165
205,557
160,268
232,611
166,301
611,232
812,209
458,434
50,162
5,57
269,735
56,252
65,434
87,552
552,87
1,232
235,210
510,661
220,47
510,264
232,263
661,510
2,812
434,548
141,488
421,488
466,488
529,488
498,488
820,83
266,12
60,133
12,266
548,116
167,340
340,167
301,52
16,295
210,295
628,295
271,183
216,272
367,116
152,128
654,121
301,482
6,563
482,301
183,229
116,367
52,301
812,174
114,252
81,252
169,252
422,404
845,252
400,69
710,409
69,400
459,80
222,80
304,411
167,453
424,100
437,39
64,419
82,490
252,169
275,562
232,312
232,526
15,121
909,183
129,188
205,204
526,232
215,89
820,86
26,171
86,820
271,89
262,344
344,262
121,395
27,128
297,86
51,28
546,212
132,106
229,183
367,245
245,367
197,65
294,65
874,65
362,65
430,65
543,65
280,65
664,65
371,65
600,65
910,65
53,65
232,65
324,65
14,65
291,65
870,65
835,65
129,65
533,252
292,450
232,413
35,261
121,74
252,533
89,845
273,461
379,285
82,166
204,581
474,409
215,494
409,474
450,292
123,302
112,37
249,533
212,546
859,63
51,283
356,283
263,283
318,283
453,453
473,211
156,321
252,302
302,123
158,82
23,545
51,114
356,114
820,114
82,395
30,114
234,114
158,114
82,234
210,137
371,137
129,187
116,82
82,458
141,525
283,263
525,141
215,81
911,81
188,81
222,81
467,81
255,121
253,121
173,777
251,47
47,251
800,409
275,515
160,512
558,569
113,232
51,121
115,232
121,318
558,451
859,366
558,674
115,318
318,115
240,241
107,896
558,823
840,13
142,107
232,115
512,160
558,856
105,129
367,113
17,546
392,368
65,840
907,851
851,907
911,189
188,189
222,189
81,189
189,189
467,189
601,859
699,504
499,504
500,504
501,504
502,504
525,504
506,504
83,727
182,379
741,103
911,222
81,222
166,172
172,483
405,456
526,257
160,368
892,828
896,828
278,270
115,28
558,324
183,12
232,177
232,176
177,232
176,232
140,541
15,541
209,541
541,209
748,377
371,288
296,288
377,748
420,282
331,215
288,371
409,21
156,232
55,252
159,252
685,252
285,252
237,252
209,252
854,252
273,252
210,252
234,252
272,252
252,252
404,252
238,252
286,252
880,252
241,252
46,252
174,252
244,252
235,252
243,252
12,183
336,336
429,107
908,908
377,127
809,5
107,429
127,377
526,840
495,314
58,373
256,291
575,167
77,531
325,400
10,400
261,443
726,726
232,275
840,526
229,23
65,129
86,184
234,494
869,841
140,209
139,209
15,209
131,209
126,209
75,261
154,86
330,860
54,4
625,4
56,4
552,4
126,4
232,201
201,232
34,26
588,26
124,51
95,61
232,178
494,128
133,25
282,160
136,417
81,166
59,803
160,287
61,95
4,803
160,520
162,512
300,142
232,95
412,481
3,371
493,474
651,651
142,300
426,231
351,231
278,231
116,121
3,434
63,193
81,896
407,141
232,562
562,232
481,412
407,249
221,155
572,776
749,776
460,169
536,473
412,303
232,294
436,437
832,408
342,851
193,63
31,82
823,823
504,765
82,23
172,23
682,511
268,309
301,393
393,301
83,492
764,541
256,3
434,3
549,118
664,363
142,896
504,359
473,536
177,413
168,413
526,413
840,413
426,413
714,413
562,413
65,413
183,909
146,21
183,611
303,412
256,412
21,146
118,549
413,562
31,115
536,259
231,316
859,160
74,438
263,547
466,912
74,513
80,169
106,117
21,114
80,114
80,28
169,29
913,499
912,466
232,120
340,80
28,80
114,80
169,80
367,80
129,909
413,168
86,551
169,36
120,232
504,912
909,303
896,142
480,480
613,756
9,44
232,840
17,146
303,263
197,373
24,32
423,89
298,473
252,285
250,395
342,483
473,298
160,393
183,146
146,17
232,426
903,262
241,241
11,44
890,890
128,290
133,419
408,832
168,198
909,129
198,168
183,411
152,121
80,490
118,495
460,549
720,498
118,597
154,121
118,121
166,121
301,121
752,121
144,121
615,121
300,121
492,121
87,121
363,121
373,121
13,121
254,121
518,209
55,665
434,572
665,55
94,177
504,409
206,908
177,94
498,720
120,94
209,154
154,209
191,350
651,121
5,232
908,820
290,366
754,674
914,116
278,157
180,145
259,106
333,145
64,326
265,161
299,145
174,84
820,908
597,282
128,180
201,908
5,379
394,390
390,394
343,128
128,168
523,332
94,120
765,707
537,537
69,671
608,440
915,38
182,377
907,377
872,377
845,89
440,608
553,86
5,237
3,685
421,504
644,269
269,644
80,459
754,7
437,438
136,438
135,438
87,812
908,206
184,301
283,290
303,280
128,430
13,474
80,880
430,128
481,5
16,375
79,121
290,283
237,5
177,562
425,562
714,562
916,414
381,548
181,368
189,21
325,64
80,106
917,820
196,917
51,917
908,917
199,917
200,917
128,917
201,917
918,917
593,917
204,917
205,917
206,917
41,917
94,917
820,917
95,917
207,917
917,94
917,908
124,908
361,13
917,206
918,206
200,918
917,918
593,918
204,918
776,918
94,918
51,918
197,918
128,918
167,918
201,918
206,918
820,918
95,918
207,918
395,376
191,420
329,283
597,118
179,820
552,271
548,381
301,312
569,81
586,738
68,106
918,820
312,301
706,585
6,272
51,31
807,303
282,258
258,282
266,0
859,252
312,841
485,86
13,423
908,197
231,172
681,86
197,908
917,128
150,122
86,485
122,150
272,6
89,238
918,918
841,312
82,165
389,6
900,165
200,908
477,91
95,51
611,389
252,209
656,380
389,611
200,344
107,809
114,847
317,85
473,582
549,582
184,582
508,582
671,582
667,582
344,200
280,303
129,95
81,300
585,389
292,389
317,389
341,389
290,546
121,372
521,295
585,295
292,295
317,295
341,295
918,908
183,95
582,184
529,7
301,357
95,183
919,89
832,859
23,172
162,45
685,55
44,11
183,107
137,209
285,209
371,209
88,209
286,209
820,179
101,120
89,408
809,107
7,529
23,367
661,674
333,119
571,252
908,41
917,41
918,41
483,362
208,129
203,434
739,495
21,280
165,314
81,568
227,127
127,184
269,300
405,256
776,95
135,47
36,75
5,681
582,671
353,69
230,920
14,776
211,460
131,121
490,81
478,81
856,87
422,363
274,86
577,363
419,101
101,419
494,234
921,63
301,290
661,707
426,206
377,851
0,222
222,0
646,411
208,411
96,4
106,11
280,388
11,106
494,121
86,121
919,847
107,237
420,409
87,859
509,418
228,342
83,481
121,86
189,786
280,543
161,451
7,451
94,908
474,422
656,149
493,546
303,859
180,422
438,27
27,438
632,376
157,378
21,422
23,422
427,422
115,422
533,141
674,754
569,754
481,83
389,103
128,464
183,464
820,464
498,51
13,809
464,282
103,389
809,845
210,282
318,485
11,5
826,408
408,826
28,81
183,859
859,183
460,211
377,120
812,461
845,859
271,859
38,47
1,459
47,38
228,172
261,494
86,395
588,13
592,461
304,13
644,115
436,438
211,859
4,96
207,908
95,908
199,908
914,251
914,64
221,177
733,64
572,64
74,177
203,249
44,28
922,913
115,644
232,450
100,640
923,923
305,89
5,236
924,252
236,5
809,13
232,872
611,168
925,89
87,371
290,87
438,330
546,856
168,611
872,232
914,115
51,256
356,256
263,256
30,256
210,256
234,256
318,256
165,256
115,256
338,256
169,256
820,256
483,342
81,28
908,776
368,275
925,847
226,275
847,925
925,925
121,158
263,30
282,31
330,438
176,275
123,275
789,275
177,275
200,275
526,275
840,275
426,275
479,275
65,275
290,301
29,486
923,723
486,29
283,187
859,254
254,859
454,160
322,269
354,404
87,303
926,926
253,83
927,926
412,211
859,211
926,927
927,927
928,211
118,116
279,118
551,21
526,86
256,187
851,180
907,180
661,9
21,551
117,160
160,454
533,562
929,164
6,738
931,930
930,930
930,931
160,117
238,930
283,548
548,283
159,927
237,927
210,927
234,927
158,927
242,927
932,283
158,931
720,332
930,238
914,169
35,183
892,114
300,114
173,114
896,114
544,81
777,69
118,279
925,333
664,58
544,303
929,929
83,591
275,123
68,300
180,86
13,661
183,36
533,127
325,508
260,508
10,508
259,508
710,508
340,424
508,10
140,929
518,11
929,140
58,518
3,481
412,162
112,66
406,160
159,931
892,438
117,117
300,68
931,159
252,832
120,377
625,408
880,408
56,2
192,408
162,412
13,326
380,381
391,381
508,259
125,768
408,89
914,165
607,81
303,329
671,329
812,87
259,83
460,411
424,18
232,18
358,573
18,232
438,892
363,577
13,79
358,765
434,100
100,434
543,291
5,184
275,526
484,484
549,173
6,440
716,5
222,166
142,210
162,427
164,929
166,79
16,281
424,281
239,145
89,933
368,320
933,89
334,929
929,334
303,513
281,16
927,158
930,158
367,337
707,823
12,823
700,823
588,494
494,588
823,12
64,523
823,700
459,549
309,549
248,549
268,549
316,549
859,62
359,504
216,461
533,518
934,549
165,48
64,164
388,280
777,21
142,856
422,147
244,810
62,859
64,445
2,56
281,82
422,23
797,14
82,281
509,105
11,128
810,244
26,437
304,424
482,143
36,127
271,63
62,281
611,64
16,304
281,62
422,493
419,170
832,252
513,518
128,329
493,422
301,368
368,301
474,110
210,305
377,128
63,271
333,280
178,232
252,812
326,183
816,753
933,269
929,269
753,816
305,210
113,483
128,483
255,483
280,483
165,483
226,483
674,674
105,69
840,440
924,96
921,412
280,142
44,529
152,548
412,286
440,840
64,719
935,768
304,16
35,338
286,59
141,407
183,210
304,87
158,930
183,4
714,143
823,265
290,294
483,226
823,8
562,533
823,666
285,107
4,183
82,210
146,368
8,823
566,823
338,35
820,100
823,674
494,563
217,612
425,568
339,179
191,13
447,269
582,582
100,820
272,137
286,412
375,13
172,13
926,931
927,931
26,47
337,464
307,85
116,464
311,16
338,464
933,933
143,482
355,21
47,26
725,40
419,777
381,394
48,165
394,381
294,290
720,324
455,470
87,304
758,120
265,440
548,434
24,5
851,377
611,5
40,32
572,5
295,179
137,272
10,89
83,404
96,101
355,115
170,301
900,464
847,464
615,465
83,259
572,936
936,572
303,924
937,125
218,311
58,494
281,494
166,48
378,150
579,321
592,321
38,321
152,82
592,353
935,353
872,307
147,377
768,353
252,138
929,429
138,252
604,305
480,405
255,405
138,4
494,281
694,484
405,184
358,913
880,80
362,303
81,303
106,303
842,96
579,38
592,38
321,38
234,930
440,14
562,14
249,131
211,754
14,562
321,592
38,592
23,135
288,506
937,353
845,58
523,280
467,418
89,455
738,252
708,323
918,167
227,537
316,187
165,220
900,183
75,753
134,366
93,205
555,265
877,137
663,137
679,137
96,924
304,86
377,918
86,304
908,201
228,226
112,51
8,661
15,13
125,935
924,303
265,661
115,883
938,611
611,938
291,542
135,23
408,56
57,240
186,226
518,226
64,65
226,518
845,921
914,914
4,138
556,14
82,531
262,907
106,133
860,914
464,82
301,307
661,8
615,800
51,13
30,546
367,546
940,128
400,92
546,30
377,163
313,85
717,160
280,199
64,184
4,896
19,549
748,82
199,280
107,253
163,377
549,19
326,549
471,160
854,82
82,15
939,232
413,160
131,82
248,309
18,309
73,309
900,753
16,748
106,748
922,14
96,82
800,615
160,343
896,4
291,450
872,85
97,768
107,79
215,197
914,860
197,215
130,290
193,252
421,19
434,19
930,234
615,180
310,18
459,390
271,589
85,310
211,183
926,234
126,405
518,163
189,941
231,181
95,181
181,231
907,907
907,156
156,907
920,435
208,305
610,610
930,236
124,214
154,147
412,137
137,877
424,304
405,543
107,163
481,281
918,377
776,377
552,13
95,942
356,303
87,253
748,13
909,209
295,943
434,489
283,234
542,291
295,104
274,678
316,435
494,305
290,936
459,467
249,209
507,314
215,377
141,674
917,557
366,690
493,291
347,231
183,13
344,377
105,60
321,560
3,81
412,81
420,230
40,13
927,210
193,57
176,181
872,314
231,526
154,783
908,278
180,907
411,303
381,180
103,380
400,589
654,355
913,560
748,944
107,690
679,551
671,551
173,748
665,886
812,886
106,210
420,783
64,730
377,872
545,255
304,57
88,57
924,57
302,57
654,153
1,641
106,641
533,321
19,61
280,61
105,153
17,180
346,13
351,13
184,551
182,748
114,210
89,924
65,206
309,268
73,268
107,206
176,231
5,234
160,181
162,103
900,123
851,352
296,21
924,209
98,708
142,191
206,277
20,690
252,174
277,206
105,187
99,708
210,21
399,543
285,921
107,310
209,924
86,234
400,690
460,215
166,226
618,662
946,641
376,368
932,237
295,490
2,126
208,133
346,352
256,234
252,924
947,60
133,445
947,181
220,220
531,173
126,173
166,536
483,305
930,235
170,123
166,21
948,381
947,321
160,726
420,314
150,215
654,453
180,381
949,281
286,410
410,286
295,128
283,388
107,236
88,137
114,13
283,453
5,351
484,13
115,21
419,113
157,537
489,929
464,822
280,822
86,553
167,483
177,312
900,900
87,372
375,169
459,453
105,550
86,598
268,756
950,644
165,492
167,204
211,949
573,498
422,333
263,142
105,450
10,326
550,105
450,105
170,753
951,213
213,951
492,165
937,404
173,404
952,69
36,914
6,4
453,283
641,106
28,914
165,258
27,258
417,258
375,114
258,417
937,99
640,99
173,99
237,926
466,500
452,161
473,17
21,375
28,375
340,375
169,375
367,375
17,473
914,113
950,424
200,777
86,173
165,38
329,38
93,108
950,74
933,929
776,65
137,88
210,88
166,411
243,87
777,200
88,210
922,488
930,926
926,930
478,107
714,615
840,86
546,453
925,114
422,615
205,925
335,929
533,422
546,422
950,754
218,459
710,299
74,950
129,142
558,84
487,84
87,661
533,67
820,282
28,953
341,218
154,249
333,252
139,107
107,139
218,215
177,307
696,307
438,900
107,269
93,260
710,184
397,232
955,593
515,572
69,952
219,17
252,333
628,389
83,366
424,311
353,592
440,152
183,956
260,93
108,93
323,354
107,209
97,354
381,178
919,333
152,440
501,160
919,443
160,501
918,200
362,488
424,518
544,820
956,183
105,489
501,430
405,303
69,551
950,474
56,880
105,492
150,155
366,218
181,155
474,950
335,139
820,544
955,94
492,105
301,809
809,301
255,160
424,255
474,256
35,114
193,3
100,592
656,377
880,6
105,544
905,297
950,333
74,212
377,344
950,303
918,94
950,58
79,165
114,24
169,24
107,69
105,420
86,765
954,518
950,166
91,110
934,340
950,366
900,338
860,338
338,338
914,338
165,427
954,615
849,849
165,93
288,550
950,17
237,107
950,145
5,333
107,481
105,474
765,86
45,142
105,355
481,107
765,249
105,859
59,880
921,880
105,28
950,158
958,69
816,953
319,107
105,226
419,280
950,651
473,508
418,508
56,921
754,44
105,285
333,5
955,820
236,107
572,533
663,533
499,533
602,533
406,533
204,533
590,533
350,533
679,533
171,533
525,533
320,533
77,445
285,105
226,105
859,105
420,105
318,375
129,105
375,340
262,345
52,377
959,377
316,377
960,377
745,377
403,377
961,377
486,377
839,377
562,377
207,377
257,377
35,169
207,183
201,183
53,183
368,841
642,419
18,419
255,419
105,340
107,342
283,63
377,52
24,114
261,114
63,283
129,283
105,303
323,3
375,21
841,368
614,614
614,742
375,367
473,495
193,55
142,45
419,81
950,533
3,323
173,651
121,338
523,493
614,756
847,448
484,448
121,494
820,254
86,129
129,86
427,151
366,145
917,40
86,840
856,707
533,266
24,169
366,506
105,453
651,173
105,255
166,473
86,445
255,13
453,105
121,232
278,199
255,105
525,720
283,0
820,422
445,128
477,469
822,563
128,445
281,949
552,949
183,913
531,445
169,105
124,838
154,163
422,163
86,163
615,163
533,163
373,163
643,163
242,5
525,293
163,145
412,138
525,765
333,355
333,577
333,279
333,169
105,74
513,355
113,925
333,516
24,367
80,367
318,367
913,183
333,419
333,471
114,35
419,333
895,333
96,13
333,641
283,131
641,333
471,333
516,333
517,333
495,170
283,145
69,958
419,18
419,642
150,473
161,249
29,38
33,38
590,38
37,38
39,38
134,373
926,64
508,710
419,255
63,411
131,283
86,822
627,333
199,105
498,573
333,281
238,931
105,77
419,490
548,169
253,237
281,333
424,404
674,9
812,4
101,300
546,546
404,424
116,896
360,19
529,558
768,371
949,54
305,949
962,325
46,933
158,950
333,120
333,230
748,495
918,776
237,253
186,533
333,652
333,2
55,193
230,333
40,93
950,73
917,199
918,199
305,174
592,428
431,70
933,956
129,291
295,459
165,494
159,963
932,107
237,238
200,581
21,188
581,200
950,913
963,209
333,736
736,333
926,963
209,963
162,747
166,747
301,747
494,747
366,747
612,747
105,747
615,747
160,747
142,747
249,747
927,237
282,68
68,282
715,69
953,23
964,23
963,926
63,243
601,180
368,395
525,951
747,249
482,437
283,932
963,236
209,285
367,417
57,832
318,40
409,118
381,387
118,387
667,387
384,387
283,387
42,387
366,387
849,387
41,387
115,387
150,387
155,108
77,811
334,447
933,592
642,284
387,118
255,284
426,167
812,546
366,44
615,309
208,546
615,243
457,568
3,55
615,521
822,936
935,936
593,936
350,936
907,936
955,936
706,936
965,936
130,936
168,936
167,936
232,936
484,936
204,936
14,936
284,936
206,936
231,936
129,936
896,21
350,939
243,963
892,124
300,124
173,124
896,124
365,833
950,173
963,931
931,963
431,433
445,13
13,445
15,404
404,15
753,165
108,155
914,900
856,282
221,129
153,333
936,776
236,930
243,930
445,820
406,406
963,142
533,168
601,197
6,949
710,498
283,378
128,955
159,926
234,926
158,926
242,926
253,87
498,710
511,5
420,5
455,116
672,141
333,153
249,153
50,153
856,153
23,153
404,153
493,153
83,153
58,153
427,153
474,153
180,153
49,153
424,153
115,153
820,153
859,153
165,123
900,438
951,525
521,615
309,615
963,615
950,856
211,21
393,422
950,393
5,420
21,211
60,947
105,142
5,511
295,106
48,678
945,409
678,48
145,142
950,266
103,296
356,282
268,282
58,963
105,589
747,86
957,265
86,206
615,83
951,957
700,957
79,445
957,951
589,105
951,951
13,211
966,21
327,945
158,963
908,199
236,963
162,212
166,212
494,212
431,212
422,212
86,212
434,212
142,212
342,511
212,86
212,422
163,86
145,86
546,86
83,255
956,44
951,44
359,44
213,44
246,44
765,44
967,44
525,44
672,44
649,44
913,44
86,153
572,86
137,164
86,145
282,20
710,710
164,137
820,445
212,166
913,950
58,950
107,506
856,950
913,856
952,952
166,153
82,153
86,55
255,83
255,694
301,596
5,362
5,102
5,481
173,260
596,301
152,612
747,301
237,963
598,86
521,86
42,86
269,933
166,290
290,166
949,131
651,118
311,184
315,222
272,612
208,87
87,132
612,131
420,12
132,87
963,237
282,356
338,37
612,856
57,193
301,132
255,283
954,87
33,443
427,443
184,311
856,107
183,207
856,913
131,4
89,859
311,366
917,51
747,162
113,419
212,856
953,28
859,107
113,367
417,367
107,859
283,493
218,596
155,58
601,58
298,137
189,509
256,473
765,525
967,525
206,86
19,957
212,494
58,42
581,133
825,923
612,42
776,409
413,176
200,176
204,176
275,176
93,176
44,473
28,473
381,390
376,390
157,390
61,390
392,390
393,390
397,390
320,390
378,390
283,390
387,390
388,390
250,390
396,390
368,390
104,390
321,390
60,390
150,390
132,301
234,366
493,283
6,880
281,880
27,494
825,723
225,311
333,320
320,333
121,128
494,27
106,473
121,10
472,284
914,470
284,255
468,730
131,859
55,86
390,13
292,232
457,232
963,210
15,933
79,86
969,184
86,963
206,65
21,581
210,86
963,86
949,809
809,949
499,499
581,21
921,58
615,318
318,615
303,242
232,291
443,33
291,232
970,820
820,970
464,420
152,74
74,152
856,823
137,298
823,856
160,142
649,499
411,282
223,459
218,282
373,563
615,249
655,470
243,859
921,859
242,303
859,243
859,281
376,395
362,12
105,405
856,366
954,107
256,425
113,473
495,473
371,473
114,473
372,494
405,105
812,252
473,113
812,373
950,55
159,240
107,393
511,949
4,971
804,971
457,971
952,509
470,971
406,971
514,971
930,963
235,963
244,963
232,971
284,971
488,971
391,971
336,971
582,971
179,971
321,971
466,971
252,845
155,187
129,922
649,452
707,957
443,427
87,954
696,218
531,86
238,963
241,963
615,33
963,238
314,420
359,951
913,951
290,515
949,511
261,655
470,655
957,213
373,812
972,509
105,371
950,481
412,971
48,442
971,412
823,971
216,971
332,971
700,971
467,971
933,448
265,957
166,125
412,615
649,246
234,240
932,932
399,183
283,255
554,971
235,971
893,971
324,971
162,160
504,971
321,947
918,64
114,971
777,971
400,971
416,971
59,812
105,44
44,105
93,40
417,971
973,971
325,971
360,971
29,971
627,971
566,971
113,971
47,971
974,918
193,859
826,859
826,63
803,63
196,971
184,971
710,971
403,971
10,971
778,971
572,167
699,971
12,362
108,971
754,971
253,283
560,283
570,971
672,971
569,971
187,155
546,859
308,390
277,971
444,971
809,971
812,83
6,193
167,572
956,913
967,913
845,412
281,412
234,283
922,129
608,971
423,971
165,914
945,325
9,971
812,971
799,971
975,971
190,971
506,971
401,971
287,896
540,971
805,971
343,971
26,971
20,971
729,971
93,971
679,971
174,971
950,131
87,290
747,971
8,971
430,971
740,971
723,971
251,971
307,971
844,971
695,971
21,87
419,87
448,484
698,685
285,685
412,685
274,263
121,263
213,957
193,6
974,820
125,937
337,133
25,133
361,133
27,133
417,133
443,133
116,133
261,133
482,133
336,133
39,133
171,133
135,133
545,133
128,900
900,128
17,459
976,333
131,366
31,186
139,274
749,820
21,118
22,301
422,115
211,375
324,7
252,131
360,951
596,366
526,44
375,211
518,954
115,914
105,210
118,21
283,230
366,230
222,142
107,492
183,281
329,459
87,243
546,177
301,375
366,596
3,249
581,497
44,526
480,508
169,301
273,579
105,346
977,209
281,183
963,158
671,509
318,47
75,367
5,252
518,252
536,166
119,455
114,455
152,494
816,455
136,455
232,292
35,455
826,252
160,509
546,963
452,19
963,546
422,131
418,253
184,253
131,422
971,3
950,422
132,118
880,305
201,231
661,11
83,812
470,914
358,11
55,131
506,11
282,812
496,11
11,496
547,847
305,880
812,282
978,115
859,121
105,86
86,105
548,405
847,547
313,295
23,171
121,859
490,513
725,318
107,932
133,547
547,133
251,86
479,177
28,655
86,484
64,484
581,204
13,509
256,222
20,222
57,126
710,509
384,379
519,435
926,237
42,820
484,86
21,222
957,19
170,371
169,371
509,494
777,498
44,246
47,409
23,409
339,75
847,919
499,246
486,292
455,919
710,896
593,776
338,932
612,963
822,86
371,170
212,253
107,68
212,474
305,131
212,612
232,608
804,608
498,608
474,154
121,215
971,4
301,953
301,140
215,121
964,29
301,93
599,242
181,947
963,234
114,215
81,215
87,974
974,87
2,971
65,430
45,211
365,21
242,963
468,162
971,2
604,458
76,139
380,320
396,320
170,188
162,287
453,212
17,212
177,321
932,333
896,710
509,710
280,42
19,42
253,212
107,222
205,160
252,249
286,249
979,979
690,494
297,218
872,218
219,218
210,963
927,963
240,963
234,963
818,339
321,177
26,26
533,756
105,333
963,244
963,107
360,495
690,107
417,494
950,23
494,417
932,281
153,211
395,80
11,506
932,86
371,13
42,19
323,84
856,546
12,957
190,329
114,976
213,529
106,979
170,979
316,979
92,65
936,822
65,92
822,822
209,599
931,599
252,195
859,195
509,540
952,540
21,518
155,22
333,976
361,976
113,976
417,976
443,976
263,976
444,976
442,976
919,976
547,976
423,976
245,976
47,976
76,976
48,976
485,976
171,976
929,933
592,933
446,933
334,933
218,223
919,114
976,114
642,83
17,154
140,409
39,409
195,252
13,371
11,358
950,427
976,113
939,572
27,48
174,54
27,33
54,174
35,301
139,76
301,222
83,856
572,939
281,932
956,11
699,358
501,358
98,932
900,914
588,282
236,86
82,546
80,395
956,498
967,498
723,723
301,446
540,952
933,15
211,290
930,921
339,818
252,166
464,93
129,562
93,464
706,563
2,131
442,485
155,367
546,299
932,98
155,147
5,931
290,211
147,155
393,84
288,218
141,573
925,113
78,107
86,218
16,187
242,96
160,8
208,131
952,710
335,933
599,132
710,952
366,306
921,930
33,33
513,83
17,342
340,342
173,342
493,342
41,342
23,170
931,5
252,5
859,5
949,285
261,5
719,52
925,263
919,263
976,263
487,488
460,300
107,597
11,956
922,922
114,39
39,114
285,949
106,311
311,106
980,980
621,342
381,342
149,342
262,342
343,342
346,342
156,342
348,342
907,342
278,342
178,342
257,342
333,422
421,246
129,342
393,342
49,152
218,177
947,393
212,162
301,930
128,974
765,856
268,494
667,480
480,667
5,980
690,222
699,922
908,922
205,922
913,922
822,922
950,260
597,107
544,168
222,160
147,342
977,977
643,404
980,5
981,976
710,272
922,847
52,719
19,184
459,29
184,19
978,860
86,521
925,976
494,372
494,268
511,541
155,541
977,242
509,299
473,581
541,155
950,64
531,169
252,243
142,480
949,211
929,335
949,132
213,12
59,281
421,649
593,908
776,908
912,526
169,531
5,318
518,422
142,124
950,292
124,142
215,411
137,982
411,215
146,85
181,176
36,114
113,932
333,932
700,11
699,11
308,581
438,107
107,438
318,5
133,256
235,5
420,116
220,68
487,487
528,644
581,473
434,544
107,963
448,933
953,40
678,492
980,427
371,409
160,809
360,169
602,11
950,77
166,107
170,360
211,333
933,139
809,160
906,160
23,151
976,443
168,13
236,13
520,13
852,18
249,541
541,249
261,980
294,543
301,963
287,509
350,851
350,345
15,162
6,252
151,24
256,160
87,83
932,83
377,228
932,115
883,115
513,652
13,271
859,826
956,430
271,13
699,500
44,459
930,301
963,301
513,269
464,459
552,131
513,124
212,427
51,908
128,908
167,908
204,908
205,908
64,980
194,685
963,963
160,146
83,145
83,42
9,823
756,74
513,74
978,753
46,340
820,197
176,486
504,183
963,83
914,753
459,615
84,510
907,349
3,971
256,28
74,756
5,462
362,546
46,812
26,953
131,552
182,18
18,182
607,434
607,548
131,481
765,912
851,350
44,546
32,367
462,5
252,6
177,231
527,976
28,20
231,177
513,21
21,513
165,443
434,137
116,420
686,381
34,33
29,33
31,33
39,33
513,747
513,627
131,252
923,825
976,455
218,86
172,180
971,63
494,918
721,30
473,106
430,86
160,275
64,42
20,28
933,447
513,211
151,23
137,434
82,544
106,5
325,5
5,106
64,106
373,243
291,493
455,900
765,9
269,929
922,340
318,981
114,981
333,981
13,520
275,6
509,260
521,823
747,513
505,661
94,974
924,88
82,420
252,210
931,926
963,927
86,573
4,329
280,556
909,493
64,51
51,64
11,602
974,94
443,547
199,197
66,215
376,296
212,131
340,932
106,932
153,932
77,932
253,932
17,932
173,932
169,932
46,932
326,932
671,932
820,932
355,932
367,932
702,932
453,932
506,932
295,932
45,932
147,932
249,932
151,86
445,160
131,932
544,932
180,932
292,278
160,255
114,154
194,300
262,301
301,262
278,611
932,310
194,132
510,525
607,170
141,957
141,951
593,498
765,498
300,187
211,6
6,211
132,194
384,80
484,168
566,441
6,3
723,777
259,777
427,212
154,820
325,478
777,259
285,131
498,238
550,480
820,154
418,480
498,593
106,353
1,368
932,212
816,914
753,914
919,919
40,919
404,145
170,607
922,498
919,40
6,126
404,963
963,404
925,455
225,459
914,455
333,211
845,59
932,154
492,154
932,254
411,333
271,333
480,509
106,671
310,932
455,914
377,546
483,167
64,840
840,64
5,133
297,311
248,311
345,156
471,170
57,949
196,204
26,165
847,165
590,165
844,165
971,59
573,86
499,406
930,669
949,57
481,271
500,699
332,529
152,271
276,401
420,408
581,5
133,5
285,6
552,6
271,152
184,21
940,93
77,212
238,498
40,427
280,440
411,96
151,32
333,411
96,411
114,411
919,113
974,917
513,509
32,151
509,513
560,922
440,280
408,420
88,142
238,92
908,822
5,135
963,235
555,856
170,471
349,644
494,448
303,896
339,437
710,418
272,310
131,54
128,87
900,40
491,170
82,152
478,306
154,333
177,223
306,478
698,131
131,698
57,271
131,285
168,840
131,55
135,5
498,61
859,286
263,981
308,5
868,5
557,5
445,5
945,945
418,710
64,198
936,86
421,459
856,666
480,550
106,154
976,417
925,417
121,254
840,168
126,812
513,459
896,303
922,529
15,125
908,167
200,167
917,167
593,167
776,167
205,167
94,167
751,167
207,167
301,108
108,301
92,457
324,466
372,42
92,105
859,59
231,466
484,160
420,138
856,358
293,141
957,141
951,141
92,160
105,92
160,92
194,252
339,123
607,453
495,211
896,368
46,271
45,271
183,545
194,405
812,126
11,19
549,678
271,45
329,10
667,550
154,954
138,301
168,301
183,509
87,128
145,333
981,333
19,86
957,707
930,243
908,196
171,847
261,86
86,453
411,163
142,271
252,271
4,271
296,494
820,13
13,820
367,24
376,179
319,963
42,372
597,546
214,232
2,271
232,214
872,581
310,581
576,232
301,271
499,912
6,232
984,153
935,100
64,685
499,913
63,921
51,100
100,51
271,2
232,6
311,297
63,971
221,459
10,509
411,949
153,513
949,411
337,367
30,367
31,367
39,367
548,607
453,607
549,268
128,607
87,473
331,856
3,271
473,87
64,212
301,138
581,310
400,509
142,560
365,329
676,160
59,286
809,859
951,913
5,97
97,5
644,820
28,26
672,672
181,162
170,914
6,562
141,204
420,53
963,859
252,685
883,116
768,125
539,494
518,404
984,66
116,548
236,932
93,473
301,216
239,13
139,45
152,115
155,333
131,949
297,177
931,240
66,513
79,922
294,931
440,160
107,726
518,271
280,922
115,152
64,395
643,963
142,467
36,86
216,301
160,159
499,922
404,152
180,820
