Node_1,Node_2,Link
224,556,0
224,549,0
224,491,0
224,486,0
224,463,0
224,400,0
224,355,0
224,321,0
224,303,0
224,290,0
224,252,0
224,1022,0
224,1051,0
224,1053,0
224,1054,0
224,1401,1
224,866,1
224,928,1
224,1443,0
224,1395,0
224,1304,0
224,1287,0
224,247,1
224,1232,0
224,1224,0
224,1256,0
224,1167,0
224,1164,0
224,1147,0
224,1131,0
224,1130,0
224,1092,0
224,1075,0
224,1067,0
224,1065,0
224,1221,0
224,357,1
225,1364,1
225,904,1
225,840,1
225,1043,1
225,1037,0
225,853,0
225,1104,0
225,626,0
225,1039,0
225,653,0
225,943,0
225,933,0
225,871,0
225,337,0
225,311,0
225,803,0
225,781,0
225,778,0
225,772,0
225,665,0
225,755,0
225,741,0
225,680,0
225,307,0
225,283,0
225,248,0
225,556,1
225,587,0
225,1122,0
225,1101,0
225,1415,0
225,522,0
225,1420,0
225,841,1
225,540,0
225,374,0
225,543,0
225,580,0
225,1438,0
225,1372,0
225,414,0
225,375,0
225,583,0
225,1295,0
225,359,0
225,1254,0
225,356,0
225,1244,0
225,1239,0
225,1222,0
225,1183,0
225,1311,0
226,1102,0
226,1098,0
226,1212,0
226,1128,0
226,970,0
226,1057,0
226,975,0
226,1051,0
226,1049,0
226,1213,0
226,1070,0
226,1235,0
226,268,0
226,1269,0
226,1285,0
226,1324,0
226,1393,0
226,1438,0
226,1419,0
226,1429,0
226,1247,0
226,244,0
226,1286,1
226,968,0
226,996,1
226,1391,1
226,1244,0
226,966,0
226,1079,0
226,909,0
226,297,0
226,754,1
226,311,0
226,362,0
226,741,1
226,485,0
226,483,0
226,1158,1
226,480,0
226,933,0
226,436,0
226,1061,1
226,409,0
226,1259,1
226,1039,1
226,1147,1
226,800,1
226,1162,1
226,896,1
226,282,0
226,276,0
226,303,0
226,791,0
226,806,0
226,822,0
226,838,0
226,802,0
226,502,0
226,845,0
226,781,0
226,775,0
226,846,0
226,815,0
226,772,0
226,698,0
226,847,0
226,664,0
226,642,0
226,877,0
226,892,0
226,636,0
226,559,0
226,707,0
226,818,0
227,905,0
227,918,0
227,1350,0
227,815,0
227,899,0
227,891,0
227,279,1
227,878,0
227,874,0
227,867,0
227,865,0
227,403,1
227,834,0
227,818,0
227,901,0
227,928,0
227,999,0
227,955,0
227,1275,0
227,1273,0
227,1269,0
227,1260,0
227,1258,0
227,1254,0
227,1212,0
227,1175,0
227,1171,0
227,1160,0
227,1153,0
227,1152,0
227,1082,0
227,1061,0
227,1048,0
227,1042,0
227,1015,0
227,1004,0
227,1001,0
227,989,0
227,1301,0
227,1303,0
227,971,0
227,970,0
227,968,0
227,1376,0
227,1446,1
227,954,0
227,804,0
227,441,0
227,771,1
227,531,0
227,1148,1
227,1070,1
227,511,0
227,495,0
227,494,0
227,489,0
227,480,0
227,444,0
227,437,0
227,405,0
227,394,0
227,533,0
227,392,0
227,361,0
227,354,0
227,348,0
227,347,0
227,327,0
227,325,0
227,255,0
227,247,0
227,240,0
227,297,1
227,758,1
227,1328,1
227,373,0
227,800,0
227,555,0
227,565,0
227,791,0
227,790,0
227,775,0
227,773,0
227,767,0
227,765,0
227,837,1
227,896,1
227,1443,1
227,755,0
227,747,0
227,745,0
227,1370,1
227,729,0
227,704,0
227,678,0
227,649,0
227,642,0
227,633,0
227,628,0
227,623,0
227,595,0
227,592,0
227,587,0
227,575,0
227,571,0
227,728,0
227,1436,0
227,1339,0
227,1095,0
227,945,0
228,781,0
228,1153,0
228,1103,0
228,1097,0
228,1175,1
228,1079,0
228,762,0
228,1067,0
228,1053,0
228,1050,0
228,1020,0
228,992,0
228,480,1
228,987,0
228,1156,0
228,1161,0
228,1202,0
228,1216,0
228,1388,0
228,574,0
228,1445,0
228,1400,0
228,1352,0
228,1351,0
228,542,1
228,1350,0
228,1297,0
228,1293,0
228,1275,0
228,1269,0
228,970,1
228,1217,0
228,1305,0
228,946,0
228,365,1
228,435,0
228,518,0
228,515,0
228,511,0
228,449,0
228,926,0
228,405,0
228,392,0
228,362,0
228,333,0
228,331,0
228,323,0
228,298,0
228,290,0
228,280,0
228,815,0
228,838,0
228,831,1
228,520,0
228,639,0
228,642,0
228,674,0
228,919,0
228,772,0
228,693,0
228,702,0
228,901,0
228,625,0
228,737,0
228,842,0
228,864,0
228,844,0
229,1065,0
229,1008,0
229,899,0
229,709,0
229,767,0
229,778,0
229,878,0
229,1089,0
229,779,0
229,698,0
229,1391,1
229,418,1
229,1188,0
229,1258,0
229,1303,0
229,1307,0
229,1339,0
229,1352,0
229,949,1
229,684,0
229,1354,0
229,497,1
229,1096,0
229,683,0
229,671,0
229,472,1
229,694,1
229,704,1
229,477,1
229,1031,1
229,1199,1
229,417,1
229,740,1
229,259,0
229,266,0
229,277,0
229,293,0
229,320,0
229,940,1
229,388,0
229,450,0
229,511,0
229,533,0
229,1071,1
229,545,0
229,561,0
229,367,0
229,625,0
229,635,0
23,497,0
23,494,0
23,490,0
23,482,0
23,479,0
23,477,0
23,405,0
23,455,0
23,444,0
23,441,0
23,502,0
23,412,0
23,472,0
23,104,0
23,623,0
23,533,0
23,541,0
23,560,0
23,566,0
23,592,0
23,597,0
23,608,0
23,392,0
23,628,0
23,664,0
23,670,0
23,678,0
23,680,0
23,691,0
23,525,0
23,381,0
23,320,0
23,361,0
23,215,0
23,188,0
23,179,0
23,161,0
23,154,0
23,152,0
23,226,0
23,135,0
23,123,0
23,121,0
23,120,0
23,113,0
23,110,0
23,89,0
23,124,0
23,374,0
23,227,0
23,246,0
23,359,0
23,354,0
23,347,0
23,344,0
23,338,0
23,333,0
23,236,0
23,327,0
23,303,0
23,291,0
23,279,0
23,275,0
23,250,0
23,248,0
23,716,0
23,736,0
23,1298,0
23,753,0
23,1212,0
23,1189,0
23,1188,0
23,1173,0
23,1171,0
23,1153,0
23,1216,0
23,1152,0
23,1138,0
23,1133,0
23,1117,0
23,1109,0
23,1108,0
23,1087,0
23,1143,0
23,1085,0
23,1254,0
23,73,0
23,1346,0
23,1247,0
23,1419,0
23,1132,0
23,1418,0
23,1416,0
23,1297,0
23,1394,0
23,1340,0
23,1339,0
23,1324,0
23,1314,0
23,1309,0
23,1302,0
23,1352,0
23,745,0
23,1076,0
23,1052,0
23,862,0
23,836,0
23,823,0
23,815,0
23,808,0
23,800,0
23,865,0
23,799,0
23,790,0
23,781,0
23,773,0
23,771,0
23,763,0
23,758,0
23,791,0
23,1073,0
23,867,0
23,878,0
23,1048,0
23,1033,0
23,1022,0
23,961,0
23,955,0
23,954,0
23,874,0
23,939,0
23,928,0
23,926,0
23,904,0
23,899,0
23,887,0
23,886,0
23,933,0
23,62,0
23,280,0
23,1236,1
23,221,1
23,1287,1
230,1182,0
230,526,0
230,525,0
230,513,0
230,511,0
230,500,0
230,495,0
230,494,0
230,480,0
230,538,0
230,475,0
230,1370,0
230,456,0
230,1402,0
230,452,0
230,429,0
230,423,0
230,486,0
230,545,0
230,552,0
230,420,0
230,1334,0
230,643,0
230,1351,0
230,633,0
230,625,0
230,623,0
230,622,0
230,620,0
230,616,0
230,608,0
230,606,0
230,1367,0
230,605,0
230,599,0
230,581,0
230,577,0
230,553,0
230,546,0
230,419,0
230,413,0
230,649,0
230,276,0
230,1362,0
230,1429,0
230,269,0
230,266,0
230,1184,0
230,254,0
230,292,0
230,250,0
230,233,0
230,232,0
230,1090,0
230,317,0
230,1211,0
230,1444,0
230,1213,1
230,248,0
230,297,0
230,298,0
230,301,0
230,406,0
230,393,0
230,388,0
230,384,0
230,373,0
230,362,0
230,1435,0
230,353,0
230,351,0
230,1436,0
230,347,0
230,340,0
230,338,0
230,318,0
230,311,0
230,309,0
230,1445,0
230,417,0
230,659,0
230,264,0
230,683,0
230,1052,0
230,1048,0
230,1040,0
230,1034,0
230,1026,0
230,1025,0
230,997,0
230,1053,0
230,1051,1
230,981,0
230,980,0
230,972,0
230,967,0
230,966,0
230,962,0
230,1221,0
230,983,0
230,1073,0
230,1077,0
230,1080,0
230,1174,0
230,1171,0
230,678,0
230,1200,0
230,1162,0
230,1158,0
230,1152,0
230,1151,0
230,1149,0
230,1148,0
230,1147,0
230,1138,0
230,1109,0
230,1102,0
230,1096,0
230,1088,0
230,1087,0
230,955,0
230,1237,0
230,1163,0
230,937,0
230,796,0
230,791,0
230,1297,0
230,775,0
230,773,0
230,772,0
230,1331,0
230,768,0
230,760,0
230,754,0
230,744,0
230,742,0
230,714,0
230,698,0
230,706,0
230,708,0
230,946,0
230,804,0
230,810,0
230,786,0
230,899,0
230,929,0
230,1249,0
230,819,0
230,897,0
230,887,0
230,866,0
230,865,0
230,908,0
230,1260,0
230,856,0
230,1268,0
230,847,0
230,1286,0
230,841,0
230,861,0
230,911,0
231,1405,0
231,1277,0
231,1251,0
231,851,1
231,1227,0
231,1431,1
231,1445,1
231,1222,1
231,705,1
231,365,1
231,800,1
231,546,1
231,628,1
231,754,1
231,1185,0
231,291,1
231,387,1
231,1166,0
231,463,0
231,1060,0
231,452,1
231,926,1
231,855,1
231,961,1
231,1335,1
231,296,1
231,1157,0
231,258,0
231,491,1
231,662,0
231,601,0
231,1011,0
231,677,0
231,742,0
231,1071,1
231,993,0
231,458,0
232,960,0
232,791,0
232,970,0
232,971,0
232,765,0
232,758,0
232,981,0
232,772,0
232,967,0
232,958,0
232,904,0
232,886,0
232,875,0
232,860,0
232,836,0
232,773,0
232,778,0
232,783,0
232,808,0
232,804,0
232,797,0
232,931,0
232,986,0
232,1394,0
232,1002,0
232,1090,0
232,1419,0
232,1421,0
232,731,0
232,1430,0
232,1376,0
232,1366,0
232,1361,0
232,1358,0
232,1331,0
232,1303,0
232,1297,0
232,1236,0
232,990,0
232,1204,0
232,1187,0
232,1175,0
232,1171,0
232,1157,0
232,441,1
232,1152,0
232,1151,0
232,1131,0
232,1091,0
232,1087,0
232,1080,0
232,1025,0
232,1013,0
232,1191,0
232,718,0
232,294,0
232,709,0
232,405,0
232,492,1
232,389,0
232,373,0
232,367,0
232,349,0
232,338,0
232,332,0
232,329,0
232,322,0
232,305,0
232,297,0
232,293,0
232,292,0
232,279,0
232,277,0
232,269,0
232,609,1
232,258,0
232,250,0
232,233,0
232,427,1
232,546,1
232,1247,0
232,1431,1
232,412,0
232,711,0
232,420,0
232,452,0
232,688,0
232,683,0
232,676,0
232,656,0
232,655,0
232,633,0
232,632,0
232,622,0
232,620,0
232,616,0
232,614,0
232,611,0
232,589,0
232,581,0
232,579,0
232,562,0
232,549,0
232,545,0
232,516,0
232,508,0
232,495,0
232,494,0
232,483,0
232,477,0
232,455,0
232,433,0
232,1444,0
232,1154,0
232,1441,0
233,887,0
233,897,0
233,914,0
233,970,0
233,986,0
233,1013,0
233,1017,0
233,1038,0
233,1040,0
233,1043,0
233,1051,0
233,1084,0
233,861,0
233,1109,0
233,1152,0
233,1158,0
233,1171,0
233,1175,0
233,1221,0
233,1237,0
233,1299,0
233,1309,0
233,1366,0
233,1424,0
233,1090,0
233,1247,0
233,1139,0
233,819,0
233,772,0
233,768,0
233,237,0
233,271,0
233,344,0
233,420,0
233,429,0
233,444,0
233,468,0
233,495,0
233,526,0
233,546,0
233,549,0
233,569,0
233,581,0
233,586,0
233,589,0
233,613,0
233,616,0
233,638,0
233,656,0
233,667,0
233,672,0
233,683,0
233,708,0
233,725,0
233,753,0
233,760,0
233,761,0
233,317,0
233,1211,0
233,1253,0
234,1386,0
234,1438,0
234,253,1
234,508,1
234,307,1
234,852,1
235,487,1
235,979,1
235,411,1
235,1440,0
235,1112,1
235,842,1
235,882,1
235,279,1
235,492,1
235,1029,1
235,1304,0
235,452,1
235,1060,0
235,1035,0
235,983,0
235,969,0
235,857,0
235,839,0
235,723,0
235,785,0
235,480,0
235,420,0
235,393,0
235,308,0
235,258,0
235,511,0
235,1096,0
236,1175,0
236,1025,0
236,1168,0
236,1158,0
236,1154,0
236,1144,0
236,1127,0
236,1100,0
236,1080,0
236,1076,0
236,808,0
236,1065,0
236,1040,0
236,1038,0
236,1035,0
236,1032,0
236,1031,0
236,1163,0
236,1071,0
236,1247,0
236,684,1
236,1010,0
236,1185,0
236,1187,0
236,1188,0
236,1200,0
236,1210,0
236,1236,0
236,1241,0
236,1260,0
236,1268,0
236,1269,0
236,1286,0
236,1303,0
236,1332,0
236,1339,0
236,1373,0
236,1385,0
236,1418,0
236,1436,0
236,1441,0
236,1430,0
236,1321,0
236,1346,0
236,1211,0
236,743,1
236,350,1
236,1005,0
236,806,0
236,995,0
236,377,0
236,381,0
236,385,0
236,394,0
236,413,0
236,419,0
236,620,0
236,420,0
236,461,0
236,470,0
236,579,0
236,570,0
236,638,0
236,347,0
236,1002,0
236,656,0
236,691,0
236,698,0
236,722,0
236,495,0
236,763,0
236,508,0
236,547,0
236,546,0
236,591,0
236,513,0
236,526,0
236,771,0
236,797,0
236,346,0
236,490,0
236,332,0
236,968,0
236,906,0
236,973,0
236,979,0
236,904,0
236,339,0
236,986,0
236,994,0
236,897,0
236,931,0
236,887,0
236,881,0
236,866,0
236,847,0
236,890,0
236,830,0
236,328,0
236,322,0
236,297,0
236,280,0
236,277,0
236,836,0
236,258,0
236,272,0
236,255,0
236,248,0
236,244,0
236,820,0
236,962,0
237,914,0
237,929,0
237,907,0
237,960,0
237,964,0
237,898,0
237,1038,0
237,1069,0
237,924,0
237,1380,0
237,1137,0
237,1139,0
237,1166,0
237,1221,0
237,1246,0
237,1299,0
237,1304,0
237,1385,0
237,1414,0
237,1426,0
237,1264,0
237,1344,0
237,1383,0
237,839,0
237,1078,0
237,831,0
237,1035,0
237,819,0
237,582,0
237,509,0
237,497,0
237,462,0
237,458,0
237,453,0
237,594,0
237,443,0
237,398,0
237,368,0
237,352,0
237,308,0
237,258,0
237,242,0
237,437,0
237,610,0
237,316,0
237,787,0
237,747,0
237,734,0
237,725,0
237,723,0
237,719,0
237,254,0
237,672,0
237,667,0
237,657,0
237,688,0
237,630,0
238,509,1
238,502,1
238,1278,1
238,495,1
238,1057,1
238,1326,1
238,442,0
238,1336,0
238,570,1
238,1064,0
238,1028,0
238,895,0
238,1183,0
239,868,0
239,505,0
239,789,0
239,798,0
239,801,0
239,810,1
239,805,0
239,823,0
239,832,0
239,838,0
239,842,0
239,566,0
239,862,0
239,821,0
239,768,0
239,758,0
239,716,0
239,498,0
239,693,0
239,678,0
239,669,0
239,664,0
239,512,0
239,647,0
239,644,0
239,510,0
239,639,0
239,627,0
239,573,0
239,766,0
239,649,0
239,1349,0
239,917,0
239,1375,0
239,1392,0
239,1410,0
239,1399,0
239,1283,0
239,811,0
239,1350,0
239,959,1
239,1382,1
239,1357,1
239,371,1
239,1135,1
239,927,1
239,997,1
239,410,1
239,911,0
239,1295,0
239,1220,0
239,922,0
239,941,0
239,1049,0
239,1050,0
239,1065,0
239,1066,0
239,1266,0
239,1089,0
239,1112,0
239,1121,0
239,1173,0
239,1179,0
239,1193,0
239,1218,0
239,1108,0
239,494,0
239,1203,0
239,372,0
239,441,0
239,1145,1
239,401,0
239,374,0
239,795,1
239,380,0
239,478,0
239,359,0
239,244,0
239,271,0
239,288,0
239,358,0
239,402,0
239,425,0
239,348,0
239,396,0
24,1105,0
24,1134,0
24,1059,0
24,430,0
24,999,0
24,991,0
24,755,1
24,935,0
24,930,0
24,907,0
24,1055,0
24,1024,0
24,1227,0
24,1160,0
24,1383,0
24,437,0
24,75,1
24,309,1
24,1147,1
24,455,1
24,628,1
24,413,1
24,1139,0
24,54,1
24,1407,0
24,1406,0
24,1401,0
24,1390,0
24,1304,0
24,1276,0
24,1251,0
24,1185,0
24,1426,0
24,1410,1
24,993,0
24,890,0
24,139,0
24,163,0
24,166,0
24,179,0
24,193,0
24,899,0
24,210,0
24,222,0
24,243,0
24,254,0
24,258,0
24,296,0
24,308,0
24,310,0
24,325,0
24,373,0
24,415,0
24,486,0
24,428,0
24,462,0
24,443,0
24,137,0
24,55,0
24,524,0
24,25,0
24,865,0
24,848,0
24,787,0
24,759,0
24,48,0
24,733,0
24,732,0
24,725,0
24,723,0
24,715,0
24,699,0
24,747,0
24,688,0
24,646,0
24,638,0
24,630,0
24,618,0
24,582,0
24,697,0
24,548,0
240,1158,0
240,1156,0
240,1148,0
240,1143,0
240,1117,0
240,1005,0
240,1001,0
240,948,0
240,955,0
240,949,0
240,942,0
240,1168,0
240,890,0
240,893,0
240,908,0
240,932,0
240,965,0
240,1174,0
240,1320,1
240,1204,0
240,880,0
240,1065,1
240,382,1
240,768,1
240,1190,1
240,1283,0
240,1399,0
240,1418,0
240,1394,0
240,1384,0
240,1361,0
240,1354,0
240,1353,0
240,1340,0
240,1329,0
240,1317,0
240,1228,0
240,1187,0
240,878,0
240,934,0
240,862,0
240,482,0
240,475,0
240,466,0
240,463,0
240,455,0
240,433,0
240,392,0
240,866,0
240,371,0
240,342,0
240,498,0
240,338,0
240,396,0
240,322,0
240,320,0
240,298,0
240,412,0
240,417,0
240,279,0
240,265,0
240,425,0
240,373,0
240,326,0
240,502,0
240,327,0
240,519,0
240,815,0
240,799,0
240,786,0
240,819,0
240,516,0
240,783,0
240,777,0
240,773,0
240,767,0
240,742,0
240,855,0
240,758,0
240,709,0
240,587,0
240,590,0
240,599,0
240,608,0
240,633,0
240,718,0
240,385,0
240,642,0
240,680,0
240,698,0
240,644,0
241,1253,0
241,1237,0
241,1286,0
241,1361,0
241,1219,0
241,1213,0
241,1203,0
241,1297,0
241,1331,0
241,1347,0
241,1353,0
241,1367,0
241,933,1
241,1389,0
241,1090,0
241,317,0
241,1211,0
241,1380,1
241,946,1
241,358,1
241,500,1
241,598,1
241,1232,1
241,417,1
241,506,1
241,1133,0
241,1436,0
241,1124,0
241,1087,0
241,1088,0
241,616,0
241,605,0
241,599,0
241,592,0
241,589,0
241,525,0
241,513,0
241,504,0
241,1109,0
241,471,0
241,434,0
241,433,0
241,429,0
241,384,0
241,332,0
241,305,0
241,292,0
241,276,0
241,264,0
241,260,0
241,413,1
241,633,0
241,638,0
241,496,0
241,643,0
241,1074,0
241,1059,0
241,1040,0
241,1029,0
241,987,0
241,959,0
241,897,0
241,894,0
241,887,0
241,879,0
241,918,0
241,772,0
241,743,0
241,726,0
241,714,0
241,707,0
241,1083,0
241,804,0
241,656,0
242,1139,0
242,1223,0
242,1200,0
242,1199,0
242,1185,0
242,1155,0
242,1166,0
242,1160,0
242,1151,0
242,1084,0
242,1236,0
242,1059,0
242,1246,0
242,1426,0
242,1307,0
242,1365,0
242,1401,0
242,1403,0
242,1407,0
242,1391,1
242,1264,0
242,1383,0
242,830,1
242,516,1
242,926,1
242,994,1
242,664,1
242,1304,0
242,1035,0
242,1414,0
242,1011,0
242,672,0
242,646,0
242,638,0
242,633,0
242,631,0
242,610,0
242,602,0
242,523,0
242,509,0
242,503,0
242,491,0
242,679,0
242,490,0
242,464,0
242,426,0
242,419,0
242,415,0
242,398,0
242,355,0
242,347,0
242,325,0
242,308,0
242,258,0
242,254,0
242,1032,0
242,686,0
242,360,0
242,734,0
242,719,0
242,723,0
242,732,0
242,733,0
242,813,0
242,839,0
242,875,0
242,715,0
242,1002,0
242,919,0
242,920,0
242,1000,0
242,935,0
242,993,0
242,971,0
242,952,0
242,898,0
242,689,0
242,938,0
243,1426,1
243,753,0
243,1376,0
243,735,0
243,1427,0
243,1090,0
243,668,0
243,835,0
243,348,0
243,1305,1
243,1212,1
243,654,0
243,640,0
243,576,0
243,787,1
243,569,0
243,546,0
243,519,0
243,373,0
243,508,0
243,490,0
243,456,0
243,1240,0
243,1231,0
243,432,0
243,1077,0
243,1150,1
243,841,0
243,888,0
243,907,0
243,931,0
243,813,0
243,400,1
243,1131,0
243,981,0
243,1002,0
243,1026,0
243,1032,0
243,272,0
243,458,1
243,342,0
243,318,0
243,1071,0
243,1045,0
243,773,0
243,1034,0
244,1293,0
244,1121,0
244,992,0
244,1100,0
244,1094,0
244,1089,0
244,1073,0
244,1065,0
244,1058,0
244,1040,0
244,994,0
244,1127,0
244,1159,0
244,1174,0
244,1324,0
244,1291,0
244,1211,0
244,1352,0
244,1289,0
244,1286,0
244,317,0
244,1163,0
244,1373,0
244,1273,0
244,1435,0
244,1260,0
244,1226,0
244,1198,0
244,1439,0
244,1374,0
244,1351,0
244,797,0
244,949,0
244,591,0
244,566,0
244,561,0
244,498,0
244,402,0
244,396,0
244,661,0
244,391,0
244,372,0
244,358,0
244,965,0
244,277,0
244,272,0
244,248,0
244,379,0
244,756,0
244,348,0
244,461,0
244,926,0
244,917,0
244,902,0
244,763,0
244,888,0
244,882,0
244,868,0
244,948,0
244,867,0
244,821,0
244,800,0
244,791,0
244,771,0
245,863,0
245,755,0
245,461,1
245,770,0
245,278,1
245,1337,1
245,683,0
245,1129,0
245,1128,0
245,639,0
245,1438,0
245,1130,1
245,1107,0
245,764,1
245,1039,1
245,1104,0
245,623,0
245,1093,1
245,539,0
245,609,1
245,1013,1
245,1422,1
245,964,1
245,642,1
245,1343,1
245,621,1
245,870,1
245,896,1
245,1054,1
245,1052,1
245,286,0
245,291,0
245,401,0
245,402,0
245,1161,1
245,477,1
246,511,0
246,486,1
246,480,0
246,476,0
246,464,0
246,463,0
246,455,0
246,450,0
246,419,0
246,401,0
246,388,0
246,374,0
246,366,0
246,357,0
246,355,0
246,354,0
246,348,0
246,341,0
246,338,0
246,332,0
246,327,0
246,320,0
246,297,0
246,293,0
246,291,0
246,279,0
246,271,0
246,266,0
246,252,0
246,249,0
246,248,0
246,498,0
246,482,0
246,492,0
246,1442,0
246,1224,0
246,1221,0
246,1218,0
246,1212,0
246,1210,0
246,1189,0
246,1184,0
246,1174,0
246,1171,0
246,1249,0
246,1143,0
246,1118,0
246,1112,0
246,1104,0
246,1092,0
246,1082,0
246,1070,0
246,1065,0
246,1063,0
246,1061,0
246,1131,0
246,1252,0
246,1253,0
246,1254,0
246,521,0
246,1413,0
246,1420,0
246,1362,0
246,1446,0
246,1424,0
246,1410,0
246,1398,0
246,1395,0
246,1368,0
246,1361,0
246,1355,0
246,1354,0
246,1352,0
246,1348,0
246,1335,0
246,1333,0
246,1318,0
246,1308,0
246,1298,0
246,1287,0
246,1058,0
246,1054,0
246,1260,0
246,1022,0
246,781,0
246,777,0
246,749,0
246,747,0
246,741,0
246,736,0
246,728,0
246,684,0
246,683,0
246,783,0
246,676,0
246,646,0
246,640,0
246,625,0
246,613,0
246,547,0
246,545,0
246,535,0
246,1048,0
246,522,0
246,654,0
246,788,0
246,768,0
246,808,0
246,1019,0
246,1013,0
246,990,0
246,989,0
246,970,0
246,966,0
246,799,0
246,949,0
246,941,0
246,938,0
246,909,0
246,958,0
246,899,0
246,891,0
246,886,0
246,885,0
246,875,0
246,874,0
