Node_1,Node_2,Link
67,1457,0
67,267,0
67,284,0
67,545,0
67,464,1
67,1189,0
67,348,0
67,1247,0
67,241,0
67,179,0
67,1383,0
67,1225,0
67,498,0
67,523,0
67,388,0
67,225,0
670,1149,0
670,1144,0
670,1136,0
670,1130,0
670,1103,0
670,1250,0
670,1164,0
670,1451,0
670,1414,0
670,1183,0
670,1330,0
670,1313,0
670,1223,0
670,1070,0
670,1150,0
670,983,0
670,1251,0
670,947,0
670,954,0
670,700,0
670,806,0
670,1106,1
670,898,0
670,900,0
670,862,0
671,1427,0
671,1384,0
672,990,0
672,1049,0
672,1249,0
672,1095,0
672,971,0
672,1102,0
672,1103,0
672,1144,0
672,1191,0
672,1209,0
672,1218,0
672,957,0
672,1243,0
672,1006,0
672,1100,0
672,1260,0
672,1233,0
672,952,0
672,1359,0
672,1446,0
672,1464,0
672,1473,0
672,1494,0
672,1258,0
672,1323,0
672,1435,0
672,1441,0
672,1507,0
672,1309,0
672,1308,0
672,1302,0
672,1203,0
672,947,0
672,1017,0
672,921,0
672,946,0
672,679,0
672,688,0
672,700,0
672,710,0
672,1271,1
672,749,0
672,752,0
672,791,0
672,798,0
672,721,0
672,844,0
672,850,0
672,886,0
672,887,0
672,898,0
672,902,0
672,912,0
673,1073,0
673,1192,0
673,1478,1
673,782,0
673,833,0
673,932,0
673,919,0
673,1038,0
673,974,0
673,1010,0
673,1097,0
673,1301,0
673,1117,0
673,1412,0
673,1511,0
673,1387,0
673,1332,0
673,1423,0
673,1440,0
673,1491,0
673,1190,0
674,769,0
674,831,0
674,682,0
674,695,0
674,801,0
674,793,0
674,979,0
674,790,0
674,953,0
674,773,0
674,721,0
674,752,0
674,755,0
674,688,0
674,1104,0
674,1226,0
674,1384,0
674,1233,0
674,1344,0
674,1479,0
674,1496,0
674,1351,0
674,1478,0
674,1430,0
674,1348,0
674,1322,0
674,1297,0
674,983,0
674,947,0
674,851,1
674,1116,0
674,911,0
674,1098,0
674,1095,0
674,1077,0
674,1050,0
674,1032,0
674,1018,0
674,997,0
674,1177,0
675,753,0
675,797,0
675,823,0
675,760,0
675,1441,0
675,899,0
675,1310,0
675,1434,0
675,1445,0
675,870,0
675,945,1
675,1496,0
675,1475,0
675,1388,0
675,1383,0
675,1379,0
675,1378,0
675,1042,1
675,1360,0
675,1343,0
675,1342,0
675,1336,0
675,1273,0
675,1247,0
675,955,0
675,1241,0
675,1197,0
675,1181,0
675,1165,0
675,1123,0
675,1087,0
675,1065,0
675,1062,0
675,988,0
675,920,0
675,848,0
675,750,0
675,919,0
676,870,0
676,1023,1
676,1036,0
676,1093,1
676,1060,0
676,1189,0
676,1284,0
676,1378,0
676,1388,0
676,1513,0
677,1491,0
677,1434,0
677,1402,0
677,729,0
677,1368,0
677,1080,0
677,1163,0
677,1374,0
677,1102,0
677,782,0
677,919,0
677,1262,0
677,872,0
677,863,0
677,859,0
677,1502,0
677,815,0
677,915,0
678,739,0
678,747,0
678,789,0
678,863,0
678,1405,0
678,1077,0
678,1357,1
678,719,1
678,1293,1
678,972,0
678,800,0
678,1244,0
678,1025,0
678,1426,0
678,1117,1
678,1083,0
678,826,1
678,1288,0
678,1149,0
678,1430,0
679,1100,1
679,287,0
679,1487,0
679,1436,0
679,1378,0
679,1214,0
679,1221,0
679,1087,0
679,1082,0
679,990,0
679,904,0
679,760,0
679,734,0
679,1283,0
679,1081,0
679,1123,0
679,1490,1
679,833,1
679,1011,1
679,778,1
679,1243,1
68,1302,0
68,637,0
68,793,0
68,1463,0
68,418,0
68,578,0
68,995,0
68,1438,0
68,208,0
68,574,0
68,1309,0
68,301,0
68,573,1
68,801,0
68,421,0
68,201,0
68,983,0
68,1154,1
68,1365,0
68,647,0
68,965,1
68,445,1
68,803,0
68,928,0
68,1040,0
68,469,0
680,1041,0
680,906,0
680,981,0
680,1038,0
680,1139,0
680,886,0
680,875,0
680,1112,0
680,743,0
680,1213,0
680,1260,0
680,1282,0
680,1413,0
680,809,1
680,856,0
680,1184,0
681,1509,1
681,1284,1
681,845,1
681,942,1
681,1389,1
681,1271,1
681,1010,1
681,1199,1
681,1311,1
681,1054,1
682,1076,1
682,1360,1
682,1200,1
682,1133,1
682,911,0
682,1040,0
682,1322,0
682,1329,0
683,703,0
683,1254,1
683,1084,1
683,1336,0
683,431,0
683,1225,0
683,1123,0
683,1036,0
684,1435,0
684,700,0
684,868,0
685,1302,0
685,1265,0
685,1258,0
685,1315,0
685,1268,0
685,671,0
685,1349,0
685,1369,0
685,1396,0
685,1372,0
685,1434,0
685,1356,0
685,1233,0
685,1427,0
685,837,0
685,1348,0
685,1255,0
685,967,0
685,1163,0
685,733,0
685,773,0
685,809,0
685,849,0
685,880,0
685,1174,0
685,989,0
685,1016,0
685,729,0
685,1032,0
685,1069,0
685,1071,0
685,1079,0
685,1093,0
685,1095,0
685,1099,0
685,1116,0
685,1074,1
686,1277,1
686,1175,0
686,1189,0
686,1475,0
686,1193,0
686,1221,0
686,1283,0
686,1409,0
686,1165,0
686,1158,0
686,1488,0
686,1052,0
686,959,1
686,975,0
686,1123,0
687,1488,0
687,1374,0
687,1120,0
687,691,0
687,1346,1
687,1281,0
688,1433,0
688,921,0
688,936,0
688,953,0
688,972,0
688,643,0
688,1083,0
688,1088,0
688,1103,0
688,1144,0
688,1150,0
688,1179,0
688,1300,0
688,1462,0
688,1506,0
688,1313,0
688,1348,0
688,1482,0
688,911,0
688,1359,0
688,1500,0
688,1368,0
688,1344,0
688,1396,0
688,1405,0
688,1428,0
688,1496,0
688,1309,0
688,895,0
688,1046,0
688,717,0
688,697,0
688,875,0
688,844,0
688,842,0
688,755,0
688,729,0
688,753,0
689,1093,0
689,1099,0
689,1120,0
689,1233,0
689,1114,0
689,1132,0
689,1150,0
689,1250,0
689,1163,0
689,1384,0
689,1075,0
689,1195,0
689,1071,0
689,1253,0
689,1046,0
689,1039,0
689,1032,0
689,989,0
689,1246,0
689,947,0
689,936,0
689,921,0
689,1016,1
689,1255,0
689,1300,0
689,1281,0
689,1356,0
689,1515,0
689,1178,0
689,1347,0
689,1213,0
689,800,0
689,841,0
689,1292,0
689,1166,0
689,1478,0
689,1227,0
689,1464,0
689,1345,0
689,1339,0
689,1330,0
689,1322,0
689,1319,0
689,1317,0
689,1237,0
689,1190,0
689,1290,0
689,910,0
689,890,0
689,1067,1
689,875,0
689,708,0
689,734,0
689,740,0
689,751,0
689,752,0
689,1133,1
689,790,0
689,792,0
689,763,0
689,807,0
689,794,0
689,860,0
689,846,0
689,863,0
689,822,0
689,817,0
689,877,0
69,1031,0
69,989,0
69,1116,0
69,966,0
69,928,0
69,887,0
69,805,0
69,733,0
69,721,0
69,1083,0
69,450,0
69,579,0
69,554,0
69,543,0
69,481,0
69,469,0
69,1125,0
69,378,0
69,231,0
69,162,0
69,135,0
69,715,0
69,1185,0
69,611,0
69,119,0
69,1187,0
69,1282,0
69,1324,0
69,412,1
69,1468,0
69,882,0
69,1372,0
690,1003,0
690,1097,0
690,1422,0
690,1507,0
690,1410,1
690,997,0
690,768,1
690,846,1
690,1272,1
690,822,0
690,1030,0
690,764,0
690,879,1
690,1439,1
690,1419,1
690,805,0
690,1202,1
691,1159,0
691,1109,0
691,1339,0
691,1336,0
691,1322,0
691,1120,0
691,1301,0
691,1289,0
691,1259,0
691,1197,0
691,1226,0
691,1188,0
691,1185,0
691,1178,0
691,1169,0
691,1141,0
691,1168,0
691,1340,0
691,1154,0
691,1237,0
691,1348,0
691,1117,1
691,1374,0
691,1075,1
691,643,0
691,1097,0
691,1240,1
691,1074,1
691,1198,1
691,1307,1
691,1506,0
691,1402,0
691,1296,1
691,1279,0
691,1492,0
691,1471,0
691,800,0
691,1381,1
691,1387,0
691,1201,0
691,1385,0
691,1127,0
691,1114,0
691,1411,0
691,1467,0
691,859,0
691,1086,0
691,892,0
691,873,0
691,862,0
691,861,0
691,842,0
691,827,0
691,895,0
691,811,0
691,769,0
691,745,0
691,744,0
691,718,0
691,713,0
691,1096,0
691,778,0
691,907,0
691,1308,1
691,916,0
691,915,0
691,1083,0
691,1080,0
691,1079,0
691,1046,0
691,1038,0
691,1023,0
691,1054,0
691,974,0
691,964,0
691,954,0
691,944,0
691,1078,1
691,932,0
691,927,0
692,1150,0
692,1153,0
692,1181,0
692,1216,0
692,700,1
692,1342,0
692,1285,0
692,1454,0
692,1123,0
692,1487,0
692,1241,0
692,1105,0
692,1166,0
692,924,1
692,990,0
692,888,0
692,832,0
692,713,0
692,1081,0
692,742,1
692,904,1
693,733,0
693,828,0
693,734,0
693,1302,0
693,950,0
693,967,0
693,1016,0
693,829,0
693,916,0
693,837,0
693,1113,0
693,1427,0
693,1116,0
694,1188,1
694,1036,0
694,1221,0
694,1204,1
695,1103,0
695,1069,0
695,1033,0
695,974,0
695,1365,0
695,1166,0
695,1195,0
695,1266,0
695,1256,0
695,1474,0
695,1345,0
695,1433,0
695,921,0
695,1157,0
695,887,0
695,1227,0
695,808,0
695,755,0
695,716,0
695,704,0
696,983,0
696,1003,0
696,1329,0
696,1309,0
696,1161,0
697,727,0
697,982,0
697,972,0
697,893,0
697,887,0
697,863,0
697,772,0
697,983,0
697,1009,0
697,1044,0
697,1020,0
697,765,0
697,1149,0
697,1281,0
697,1300,0
697,1303,0
697,1490,0
697,1309,0
697,1348,0
697,1463,0
697,1355,0
697,1373,0
697,1412,0
697,1018,0
697,752,0
697,1462,0
697,1026,0
697,1414,0
697,702,0
697,1344,0
697,922,0
697,739,0
698,1266,0
698,1414,0
698,1394,0
698,1316,0
698,780,1
698,1140,0
698,1125,0
698,1399,1
698,847,0
698,860,0
698,832,0
698,791,0
698,761,1
698,710,0
698,1384,0
698,1336,1
698,908,0
699,760,0
699,724,0
699,1374,0
699,1138,0
699,769,0
699,1044,0
699,1054,0
699,1096,0
699,1023,0
699,1022,0
699,997,0
699,950,0
699,916,0
699,907,0
699,905,0
699,1106,0
699,1113,0
699,897,0
699,886,0
699,817,0
699,781,0
699,775,0
699,1141,0
699,1155,0
699,1259,0
699,1254,1
699,1336,0
699,1307,0
699,1506,0
699,1500,0
699,1252,0
699,1046,0
699,1240,0
699,1491,0
699,528,0
699,1226,0
699,1363,0
699,1418,0
699,1367,0
699,1166,0
699,1471,0
699,1156,0
699,1472,0
699,1483,0
7,966,0
7,1395,0
7,567,0
7,768,0
7,911,0
7,1253,0
70,972,1
70,998,1
70,645,1
70,886,1
70,1122,1
70,578,1
70,1100,0
70,1332,0
70,932,0
70,666,0
70,427,0
70,982,1
70,415,0
70,324,1
70,291,0
70,992,1
70,936,1
70,266,0
70,953,0
70,839,1
70,1097,0
70,156,0
70,511,1
70,187,0
70,1494,1
700,931,0
700,960,0
700,965,0
700,1243,0
700,1218,0
700,1132,0
700,1155,0
700,1017,0
700,1217,0
700,1049,0
700,1053,0
700,1103,0
700,997,0
700,1191,0
700,1275,0
700,1267,0
700,922,0
700,1435,0
700,1515,0
700,1476,0
700,1509,0
700,1496,0
700,1494,0
700,1253,0
700,1438,0
700,1382,0
700,1365,0
700,1323,0
700,1313,0
700,1309,0
700,918,0
700,1268,0
700,1492,0
700,912,0
700,1208,0
700,900,0
700,908,0
700,725,0
700,734,0
700,763,0
700,780,0
700,803,0
700,840,0
700,880,0
700,863,0
700,875,0
700,1198,0
700,898,0
700,862,0
701,890,0
701,1150,0
701,1152,0
701,1183,0
701,1238,0
701,1287,0
701,1368,0
701,1353,0
701,1369,0
701,1395,0
701,1463,0
701,1269,0
701,1334,0
701,709,0
701,1104,0
701,734,0
701,748,0
701,1103,0
701,995,0
701,990,0
701,847,0
701,919,0
701,913,0
701,803,0
701,826,0
701,908,0
701,885,0
701,829,0
701,1107,0
701,928,0
701,1198,0
701,757,1
701,1384,0
701,1499,1
702,880,0
702,1502,0
702,1473,0
702,1462,0
702,1428,0
702,1412,0
702,789,0
702,1380,0
702,1353,0
702,1345,0
702,752,0
702,1256,0
702,1273,0
702,1315,0
702,1313,0
702,744,0
702,792,0
702,1344,0
702,774,0
702,863,0
702,902,0
702,923,0
702,816,0
702,924,0
702,944,0
702,964,0
702,979,0
702,1083,0
702,1106,0
702,1163,0
702,794,0
702,1062,1
702,1451,0
702,1227,0
702,1250,0
702,1269,0
702,1309,0
702,1075,0
702,829,1
702,1296,1
702,710,0
702,1103,1
702,1097,1
703,938,0
703,948,0
703,961,0
703,1052,0
703,1065,0
703,1123,0
703,1181,0
703,1229,0
703,1353,0
703,1350,0
703,968,1
703,1378,0
703,1487,0
703,1513,0
703,955,0
703,1441,0
703,431,0
703,1342,0
703,1289,1
703,1221,0
703,936,1
703,1180,1
703,722,1
703,715,1
704,724,1
704,860,0
704,1136,0
704,1166,0
704,1195,0
704,1227,0
704,734,0
704,1474,0
704,1256,0
704,1246,0
705,957,0
705,1100,0
705,1192,0
705,1208,0
705,1259,0
705,1267,0
705,1275,0
705,1261,1
705,1114,0
705,887,0
706,1123,0
706,1180,0
706,1342,0
706,1513,0
706,755,0
707,1346,0
707,726,1
707,970,1
707,736,1
708,1402,0
708,1440,0
708,1234,0
708,643,0
708,1371,0
708,1322,0
708,807,0
708,792,0
708,1159,0
708,771,0
708,732,0
708,856,1
708,1155,0
708,1188,0
708,1492,0
708,1169,0
708,1135,0
708,1097,0
708,1079,0
708,1046,0
708,1120,0
708,1301,0
708,966,0
708,1107,0
708,913,0
708,907,0
708,1340,0
708,1400,0
708,1339,1
708,1447,0
708,1252,0
708,1090,1
708,1236,0
708,892,0
708,1235,0
708,1471,0
709,1302,0
709,906,0
709,1238,0
709,1407,0
709,1414,0
709,1239,0
709,1384,0
709,1251,0
709,1230,0
709,1093,0
709,1152,0
709,729,0
709,744,0
709,791,0
709,846,0
709,847,0
709,860,0
709,885,0
709,1170,0
709,1121,0
709,1104,1
709,935,1
709,1267,1
71,945,0
71,1301,0
71,1332,0
71,1336,0
71,1340,0
71,1367,0
71,1374,0
71,1387,0
71,915,0
71,1447,0
71,1467,0
71,1471,0
71,1411,0
71,882,0
71,1511,0
71,1506,0
71,643,0
71,1488,0
71,476,1
71,1270,0
71,1259,0
71,1237,0
71,1226,0
71,957,0
71,997,0
71,932,0
71,907,0
71,1007,0
71,1017,0
71,1022,0
71,1023,0
71,1073,0
71,1115,0
71,927,0
71,919,0
71,1117,0
71,1155,0
71,916,0
71,1273,1
71,1162,0
71,1190,0
71,1192,0
71,1200,0
71,1208,0
71,935,0
71,905,0
71,1156,0
71,233,0
71,584,0
71,525,0
71,519,0
71,516,0
71,507,0
71,495,0
71,83,0
71,457,0
71,451,0
71,449,0
71,438,0
71,591,0
71,415,0
71,372,0
71,330,0
71,327,0
71,323,0
71,313,0
71,125,0
71,291,0
71,289,0
71,269,0
71,231,0
71,204,0
71,394,0
71,781,1
71,583,0
71,599,0
71,159,0
71,143,0
71,165,0
71,886,0
71,855,0
71,793,0
71,1150,1
71,763,0
71,725,0
71,788,1
71,724,0
71,782,0
71,708,0
71,621,0
71,719,0
71,654,0
71,658,0
71,640,0
71,691,0
71,699,0
71,673,0
710,1473,0
710,1470,0
710,1384,0
710,1198,0
710,1182,0
710,1414,0
710,810,0
710,1393,0
710,1368,0
710,1243,0
710,1197,0
710,1140,0
710,807,0
710,1075,0
710,1125,0
710,860,0
710,755,0
710,840,0
710,873,0
710,866,0
710,944,1
710,908,0
710,1017,0
710,1042,0
710,1049,0
710,832,0
710,847,0
711,1339,1
711,1483,0
711,1433,0
711,1357,0
711,1148,0
711,1205,0
711,958,0
711,953,0
711,893,0
711,793,0
711,767,0
711,764,0
711,1018,0
711,1154,1
712,974,0
712,993,0
712,1009,0
712,1023,0
712,1091,0
712,1115,0
712,1129,0
712,1178,0
712,1137,0
712,1235,0
712,1236,0
712,1330,0
712,1353,0
712,1463,0
712,1127,0
712,1136,0
712,945,0
712,981,0
712,905,0
712,1274,1
712,919,0
712,732,0
712,734,0
712,741,0
712,760,0
712,763,0
712,791,0
712,725,0
712,825,0
712,827,0
712,845,0
712,851,0
712,861,0
712,875,0
712,877,0
712,811,0
712,886,0
713,1267,0
713,1262,0
713,1243,0
713,1241,0
713,1219,0
713,1208,0
713,1165,0
713,1188,0
713,1151,0
713,1150,0
713,1139,0
713,1270,0
713,1192,0
713,1275,0
713,1456,0
713,1307,0
713,1371,0
713,1310,0
713,838,0
713,431,0
713,1440,0
713,882,0
713,1516,0
713,1468,0
713,1135,0
713,1378,0
713,1343,0
713,1342,0
713,1326,0
713,1324,0
713,1323,0
713,1294,0
713,1133,0
713,1136,0
713,1106,0
713,890,0
713,886,0
713,881,0
713,877,0
713,861,0
713,855,0
713,816,0
713,896,0
713,1120,0
713,758,0
713,755,0
713,738,0
713,734,0
713,732,0
713,727,0
713,725,0
713,760,0
713,899,0
713,793,0
713,919,0
713,1024,0
713,1015,0
713,1006,0
713,1001,0
713,992,0
713,990,0
713,1100,0
713,974,0
713,968,0
713,957,0
713,931,0
713,921,0
713,874,1
713,905,0
714,1132,0
714,1268,0
714,1198,0
714,954,0
714,878,1
714,734,0
714,860,0
714,1496,1
715,1042,0
715,887,1
715,952,1
715,1174,1
715,793,0
715,886,0
715,954,0
715,1031,0
715,1083,0
715,1372,0
715,1309,0
715,1116,0
716,1096,1
716,1433,0
716,1020,0
716,1309,0
717,1368,0
717,1083,0
717,1029,0
717,994,0
717,986,0
717,1433,0
717,1506,0
717,831,0
717,801,0
717,746,0
717,736,0
717,887,0
718,1120,0
718,973,1
718,1141,0
718,1240,0
718,1265,0
718,1276,0
718,1306,0
718,1214,0
718,861,0
718,1405,0
718,1109,0
718,1431,0
718,1344,0
718,1372,0
718,1325,0
718,800,0
718,1385,0
718,1094,0
718,1221,1
718,842,0
718,1054,0
718,966,0
718,900,0
718,893,0
718,1086,0
718,874,0
718,849,0
719,771,0
719,1340,0
719,778,0
719,1317,0
719,811,0
719,877,0
719,932,0
719,1423,0
719,956,0
719,760,0
719,1046,0
719,1137,0
719,1139,0
719,1141,0
719,1169,0
719,944,0
719,1342,0
719,1316,0
719,744,0
719,1511,0
719,1178,0
719,643,0
719,1123,1
719,1477,0
719,1392,0
719,766,1
719,987,1
719,1421,1
719,1471,0
719,729,0
719,1412,0
719,1025,1
72,480,0
72,481,0
72,493,0
72,469,0
72,721,0
72,569,0
72,578,0
72,674,0
72,697,0
72,717,0
72,468,0
72,742,0
72,418,1
72,793,0
72,801,0
72,1351,0
72,805,0
72,829,0
72,551,0
72,417,0
72,135,0
72,306,0
72,724,1
72,1219,1
72,1260,1
72,155,1
72,450,1
72,1294,1
72,916,1
72,108,0
72,327,0
72,116,0
72,934,1
72,162,0
72,195,0
72,231,0
72,254,0
72,268,0
72,273,0
72,302,0
72,122,0
72,1427,0
72,763,0
72,741,1
72,1324,0
72,954,0
72,1079,0
72,1116,0
72,671,0
72,1164,0
72,1455,0
72,1430,0
72,1183,0
72,1309,0
72,928,0
72,1330,0
72,1348,0
72,1302,0
72,1218,0
72,1357,0
72,911,0
72,983,0
72,1032,0
720,1079,0
720,966,0
721,793,0
721,795,0
721,822,0
721,844,0
721,885,0
721,756,0
721,893,0
721,911,0
721,723,0
721,937,0
721,1177,0
721,947,0
721,761,0
721,1187,0
721,913,0
721,1356,0
721,1491,0
721,1239,0
721,995,0
721,1490,0
721,1103,0
721,1453,0
721,974,0
721,1395,0
721,1390,0
721,1330,0
721,1309,0
721,1405,0
721,1282,0
721,1104,0
721,1236,0
722,836,1
722,968,0
722,790,0
722,1070,0
722,1140,0
722,1249,0
722,1025,1
722,1307,0
722,1326,0
722,1349,0
722,1456,0
722,755,0
722,745,0
722,866,0
722,1101,1
722,924,0
722,1145,1
722,900,1
722,1389,1
722,1393,1
722,1341,1
722,1051,1
723,1083,0
723,1502,1
723,1005,1
723,966,1
723,1321,1
723,1086,1
723,1136,0
723,1312,0
723,795,0
723,1029,0
723,1453,0
723,893,0
723,833,1
723,1217,0
724,1356,0
724,287,0
724,1113,0
724,1423,0
724,1106,0
724,1488,0
724,1483,0
724,1090,1
724,863,1
724,997,0
724,1022,0
724,815,1
724,1202,1
724,932,0
724,897,0
724,859,0
724,775,0
724,1347,1
724,1038,0
724,1509,1
724,1511,0
724,1500,0
724,1252,0
724,738,1
724,1240,0
724,1226,0
724,1192,0
724,1156,0
724,1146,0
724,1138,0
724,1289,0
724,1301,0
724,1306,0
724,1307,0
724,1326,0
724,1332,0
724,1363,0
724,1367,0
724,1387,0
724,1480,1
724,1392,0
724,1411,0
724,1516,0
724,1115,0
724,1133,1
725,1309,0
725,1413,0
725,1468,0
725,1294,0
725,969,1
725,997,0
725,974,0
725,1041,0
725,1117,0
725,1157,0
725,912,0
725,906,0
725,981,0
725,1282,0
725,1009,0
725,990,0
725,1184,0
725,1213,0
725,1256,0
725,1260,0
725,1270,0
725,743,0
725,851,0
726,1293,0
726,1430,0
726,1372,0
726,1347,0
726,1482,0
726,1281,0
726,1244,0
726,800,0
726,980,0
726,1495,0
726,1356,0
726,1230,0
726,989,0
726,792,0
726,897,0
726,944,0
726,1255,0
726,1071,0
726,1079,0
726,751,0
726,1099,0
726,1112,0
726,1126,0
726,1212,0
726,1107,0
726,747,0
727,1020,0
727,1148,0
727,1018,0
727,1017,0
727,1355,0
727,983,0
727,1136,0
727,1157,0
727,1122,0
727,1170,0
727,1256,0
727,966,0
727,1275,0
727,917,0
727,829,0
727,809,0
727,805,0
727,801,0
727,736,0
727,1507,0
727,1423,1
727,928,0
728,1479,1
728,1161,0
728,1259,0
728,1114,0
728,1264,0
728,998,0
728,867,1
728,1375,0
728,1379,0
728,763,1
729,768,0
729,763,0
729,1360,0
729,1374,0
729,1491,0
729,1488,0
729,1474,0
729,1413,0
729,882,0
729,1443,0
729,1502,0
729,1382,0
729,734,0
729,792,0
729,1376,0
729,1353,0
729,1240,0
729,875,0
729,886,0
729,1230,0
729,1028,0
729,1208,0
729,880,0
729,793,0
729,1197,0
729,1195,0
729,1178,0
729,879,0
729,1054,0
729,1163,0
729,1084,0
729,1156,0
729,1135,0
729,1133,0
729,1369,0
729,877,0
729,873,0
729,1012,0
729,1010,0
729,1015,0
729,1249,0
729,906,0
729,809,0
729,1317,0
729,893,0
729,1100,0
729,890,0
729,919,0
729,1315,0
729,1105,0
729,1307,0
729,1291,0
729,1258,0
729,1268,0
73,479,0
73,357,0
73,361,0
73,421,0
73,362,0
73,369,0
73,425,0
73,417,0
73,517,0
73,511,0
73,455,0
73,469,0
73,395,0
73,480,0
73,522,0
73,347,0
73,963,1
73,327,0
73,543,1
73,219,0
73,225,0
73,229,0
73,217,0
73,200,0
73,195,0
73,191,0
73,157,0
73,127,0
73,1357,1
73,254,0
73,268,0
73,526,0
73,284,0
73,285,0
73,320,0
73,342,0
73,578,0
73,618,0
73,610,0
73,990,0
73,993,0
73,1000,0
73,1017,0
73,1023,0
73,1049,0
73,1069,0
73,1086,0
73,1093,0
73,1136,0
73,1164,0
73,1243,0
73,1262,0
73,1264,0
73,603,0
73,1268,0
73,1308,0
73,1309,0
73,1315,0
73,1323,0
73,1343,0
73,1349,0
73,1369,0
73,1421,0
73,1456,0
73,1468,0
73,1474,0
73,800,0
73,1233,0
73,1371,0
73,1290,0
73,954,0
73,972,0
73,924,0
73,655,0
73,659,0
73,665,0
73,685,0
73,697,0
73,704,0
73,713,0
73,728,0
73,734,0
73,748,0
73,751,0
73,755,0
73,936,0
73,615,0
73,760,0
73,763,0
73,790,0
73,793,0
73,794,0
73,805,0
73,825,0
73,829,0
73,849,0
73,875,0
73,880,0
73,900,0
73,902,0
73,918,0
73,919,0
73,648,0
73,637,0
730,915,0
730,919,0
730,957,0
730,1010,0
730,1441,0
730,882,0
