Node_1,Node_2,Link
565,951,0
565,578,0
566,430,0
566,57,0
567,1079,0
567,524,0
567,20,0
567,402,0
567,1481,0
567,1345,0
567,1982,0
567,2174,0
567,151,0
567,1338,0
567,165,0
568,2303,0
568,1286,1
569,2163,0
569,1071,0
569,1755,0
57,2351,0
57,2368,0
57,2381,0
57,2391,0
57,775,0
57,1479,0
57,1516,0
57,745,0
57,744,0
57,1607,0
57,1480,0
57,688,0
57,1793,0
57,1930,0
57,921,0
57,1557,0
57,1662,0
57,1647,0
57,596,0
57,112,1
57,430,0
57,617,0
57,1669,0
57,352,1
570,1700,0
570,774,0
570,680,0
570,487,0
570,2299,0
570,643,0
570,1902,0
570,223,0
570,1903,0
570,709,0
570,429,0
570,1952,0
570,776,0
570,856,0
570,704,0
570,703,0
570,161,0
570,477,0
570,226,0
570,232,0
570,656,0
570,945,1
570,106,0
570,766,0
571,953,0
571,1925,0
571,1970,0
571,1696,0
571,1781,0
571,2404,0
572,265,0
572,665,1
572,717,1
572,742,0
572,1110,0
572,2260,0
572,593,1
572,264,0
573,401,0
573,400,0
573,814,0
573,808,0
573,803,0
573,540,0
573,456,0
573,455,0
573,1966,0
573,784,0
573,313,0
573,827,0
573,120,0
573,489,0
573,41,0
573,417,0
573,216,0
573,222,0
573,490,0
573,408,0
573,593,1
573,574,1
574,313,0
574,813,0
574,814,0
574,400,0
574,829,0
574,401,0
574,668,0
574,395,0
574,452,0
574,453,0
574,827,0
574,233,0
574,819,0
574,658,0
574,326,0
574,83,0
574,823,0
574,812,0
574,811,0
574,210,0
574,810,0
574,120,0
574,489,0
574,1416,0
574,2132,0
574,490,0
574,1883,0
574,412,0
574,2210,0
574,2209,0
574,19,0
574,20,0
574,437,0
574,224,0
574,444,0
574,121,0
574,506,0
574,567,0
574,72,0
574,809,0
574,483,0
574,1885,0
574,196,0
574,664,1
575,964,0
576,413,0
577,591,1
577,519,0
577,24,0
577,306,0
577,304,0
577,311,0
577,310,0
577,309,0
577,585,1
577,2095,0
577,2094,0
577,2103,0
577,2229,0
577,593,1
578,534,0
578,533,0
578,2087,0
579,910,0
579,478,0
579,32,0
579,469,0
579,302,0
579,259,0
579,158,0
579,481,0
579,545,0
579,308,0
579,283,0
579,2424,0
579,2416,0
579,935,0
579,145,0
579,473,0
579,608,1
579,19,0
579,335,0
579,332,0
579,648,0
579,576,0
579,889,1
579,1537,1
579,882,0
579,482,0
579,200,0
579,856,0
579,249,0
579,195,0
579,838,0
579,2330,0
579,694,0
579,138,0
579,83,0
579,1755,0
579,2128,0
579,1256,0
579,1504,0
579,339,0
579,336,0
579,78,0
579,1476,1
579,538,0
579,369,0
579,907,0
579,762,0
579,406,0
579,405,0
579,2125,0
579,1178,0
579,1109,0
579,470,0
579,883,0
58,679,0
58,1663,0
58,274,1
58,244,1
58,1404,0
58,1175,0
58,1328,0
58,1281,0
58,697,0
58,237,1
58,245,1
58,601,0
58,1209,0
58,2198,0
58,2230,0
58,1632,0
58,1492,0
58,430,0
58,427,0
58,428,0
58,219,0
58,628,0
58,666,0
58,849,0
58,183,0
58,1176,0
58,627,0
58,828,0
58,138,0
58,837,0
58,889,0
58,848,0
58,800,0
58,341,0
58,664,0
58,482,0
58,621,0
58,358,0
58,654,0
58,70,0
58,872,0
58,836,0
58,452,0
58,740,0
58,505,0
58,504,0
58,314,0
58,324,0
58,63,0
58,454,0
58,626,0
58,503,0
58,406,0
58,1084,1
58,399,0
58,195,0
58,475,0
58,39,0
58,84,0
58,350,0
58,353,0
58,413,0
58,405,0
58,1668,0
58,676,0
58,576,0
58,805,0
58,674,0
58,672,0
58,416,0
58,414,0
580,474,0
580,515,0
580,509,0
580,418,0
580,2330,0
580,884,0
580,464,0
580,218,0
580,2188,0
580,2187,0
580,295,0
581,963,0
581,825,0
581,2183,0
581,1471,0
581,1472,0
581,51,0
581,1327,1
581,782,1
581,426,0
581,603,0
582,627,0
582,1017,0
582,233,0
582,277,0
582,535,0
582,828,0
582,850,0
582,461,0
582,247,0
582,681,0
582,502,0
582,748,0
582,8,0
582,85,0
582,927,0
582,928,0
582,929,0
582,316,0
582,70,0
582,949,0
582,870,0
582,871,0
582,63,0
582,58,0
582,59,0
582,603,0
582,963,0
582,559,0
582,1358,0
582,505,0
582,504,0
582,97,0
582,490,0
582,1267,0
582,372,0
582,1939,0
582,2001,0
582,2009,0
582,1251,0
582,2040,0
582,1526,0
582,2131,0
582,1662,0
582,282,0
582,345,0
582,308,0
582,51,0
582,800,0
582,1254,0
582,626,0
582,314,0
582,150,0
583,932,0
583,1636,0
583,1085,0
583,1324,0
583,1361,0
583,2198,0
583,1441,0
583,2199,0
583,1161,0
585,60,0
585,524,0
585,561,0
585,1755,0
586,833,1
586,287,0
586,201,0
586,37,0
586,869,0
586,493,0
586,494,0
586,1321,0
586,1247,0
586,1726,0
586,1074,0
586,1015,0
586,944,0
586,1869,0
586,1320,0
587,443,0
587,1071,0
587,2303,0
587,318,0
587,564,0
587,566,0
587,2301,0
587,336,0
587,78,0
587,527,0
587,594,0
587,2299,0
59,138,0
59,536,0
59,314,0
59,627,0
59,209,0
59,137,1
59,800,0
59,626,0
59,676,0
59,406,0
59,405,0
59,399,0
59,576,0
59,674,0
59,672,0
59,416,0
59,414,0
59,413,0
59,353,0
59,504,0
59,503,0
59,505,0
59,654,0
59,452,0
59,454,0
59,123,0
59,324,0
59,70,0
59,350,0
59,358,0
59,176,1
59,621,0
59,482,0
59,664,0
59,109,1
59,341,0
59,889,0
59,805,0
59,379,0
59,849,0
59,848,0
59,828,0
59,195,0
59,837,0
59,836,0
59,740,0
59,84,0
59,601,0
59,2198,0
59,219,0
59,628,0
59,1632,0
59,666,0
59,475,0
59,427,0
59,2230,0
59,430,0
59,172,0
59,1209,0
59,492,1
59,428,0
59,39,0
59,98,1
59,183,0
59,697,0
59,679,0
59,1668,0
59,1663,0
59,1176,0
59,1175,0
59,765,0
59,1404,0
59,1328,0
59,1281,0
59,1235,1
59,63,1
59,1492,0
590,2017,0
590,2015,0
590,2367,0
590,2012,0
590,1663,0
590,1436,0
590,597,1
590,2013,0
591,2012,0
591,2013,0
591,2015,0
591,2017,0
591,595,1
592,2013,0
592,2012,0
592,599,1
592,2015,0
592,2017,0
593,1068,0
593,535,0
593,819,0
593,51,0
593,1069,0
593,1158,0
593,1258,0
593,1339,0
593,2410,0
594,1065,1
594,443,0
594,388,0
594,921,0
594,932,0
594,288,0
595,599,1
595,2012,0
595,2013,0
595,602,1
595,2017,0
595,2015,0
596,1338,0
596,1755,0
596,1289,0
596,2223,0
597,1092,0
597,302,0
597,469,0
597,32,0
597,600,1
598,32,0
598,469,0
598,302,0
599,602,1
599,1670,0
599,1552,0
599,893,0
599,355,0
599,1089,0
599,1361,0
599,878,0
6,1635,0
60,288,0
60,1573,0
60,398,0
600,2279,0
600,1609,0
600,589,0
600,2113,0
601,1078,0
601,1636,0
601,1892,0
601,777,0
601,1066,0
601,524,0
601,436,0
601,2406,0
601,932,0
601,926,0
601,2091,0
603,820,0
603,153,0
603,252,0
603,253,0
603,76,0
603,891,0
603,58,0
603,59,0
603,96,0
603,1879,0
603,1509,0
603,1020,0
603,1019,0
603,1487,0
603,699,0
603,1217,0
603,1877,0
603,139,0
603,125,0
603,108,0
603,897,0
603,1890,0
603,64,0
603,66,0
603,1892,0
603,658,0
603,1913,0
603,2120,0
603,2198,0
603,1043,0
603,721,0
603,717,0
603,155,0
603,569,0
603,716,0
603,1103,0
603,968,0
603,930,0
603,279,0
603,151,0
603,506,0
603,667,0
603,816,0
603,821,0
603,943,0
603,754,0
603,265,0
603,729,0
603,907,0
603,80,0
603,472,0
603,446,0
603,829,0
603,910,0
603,303,0
603,403,0
603,774,0
603,355,0
603,571,0
603,544,0
603,583,0
603,246,0
603,51,0
603,468,0
603,987,1
603,630,0
603,115,0
603,490,0
603,71,0
603,488,0
603,675,0
603,402,0
603,2,0
605,1503,0
605,1502,0
605,691,1
605,946,0
605,1500,0
605,1496,0
605,1491,0
606,1345,1
606,521,0
606,763,0
606,1253,0
606,1320,1
606,1168,1
607,1794,0
607,813,0
607,232,0
607,230,0
607,199,0
607,1792,0
607,447,0
607,973,0
607,1790,0
608,847,0
608,192,0
608,1821,0
608,1462,0
609,355,0
61,2013,0
61,1657,0
61,2012,0
61,2015,0
61,2017,0
61,2304,0
61,2306,0
61,2308,0
61,595,0
61,1446,0
61,1153,0
610,355,0
610,313,0
610,490,0
612,1930,0
612,1412,0
612,1599,0
613,1306,0
613,1671,0
613,539,0
613,1815,0
613,488,0
613,1412,0
614,2137,0
614,2009,0
614,469,0
614,498,0
614,32,0
614,501,0
614,1314,1
614,302,0
614,351,0
614,2011,0
615,1561,0
615,1563,0
615,1906,0
615,1908,0
617,398,0
618,1563,0
618,615,0
618,1561,0
618,1480,1
619,1906,0
619,615,0
619,1561,0
619,1563,0
619,1908,0
62,193,1
62,2303,0
62,568,0
62,806,1
620,1091,1
620,890,0
621,236,0
621,277,0
621,234,0
621,505,0
621,504,0
621,627,0
621,314,0
621,626,0
621,828,0
621,1862,0
621,1410,0
621,2263,0
621,516,0
621,100,0
621,101,0
621,2321,0
621,2320,0
621,2319,0
621,624,1
621,154,0
621,226,0
621,422,0
621,423,0
621,427,0
621,428,0
621,219,0
621,628,0
621,800,0
621,150,0
621,657,0
621,805,0
621,514,0
621,250,0
621,636,0
621,750,0
621,239,0
621,923,0
622,1091,1
623,1183,1
623,1081,1
623,594,0
623,1071,0
623,2301,0
623,2299,0
623,318,0
623,564,0
623,2303,0
623,942,1
623,443,0
623,566,0
623,527,0
623,78,0
623,336,0
624,342,0
624,2073,0
624,2072,0
624,2071,0
624,2069,0
624,2067,0
624,1530,0
624,1196,0
624,502,0
624,78,0
624,1,0
624,903,0
624,801,0
624,330,0
624,1182,1
624,496,0
624,1375,0
624,1056,0
624,741,0
624,332,0
624,563,0
624,2195,0
624,311,0
624,904,0
624,388,0
624,57,0
624,62,0
624,1658,0
624,2303,0
624,2237,0
624,304,0
624,309,0
624,925,0
624,306,0
624,802,0
624,523,0
624,113,0
624,705,0
624,28,0
624,69,0
624,2147,0
624,942,1
624,461,0
624,457,0
624,1429,0
624,813,0
624,310,0
625,626,1
625,627,1
625,2009,0
625,2013,0
625,2012,0
625,501,0
625,2011,0
625,498,0
625,804,1
625,351,0
625,595,0
625,614,0
625,469,0
625,302,0
625,2137,0
625,2017,0
625,2015,0
625,32,0
626,478,0
626,427,0
626,1559,1
626,800,0
626,628,0
626,666,0
626,150,0
626,428,0
626,219,0
627,672,0
627,416,0
627,800,0
627,138,0
627,406,0
627,405,0
627,399,0
627,676,0
627,674,0
627,427,0
627,428,0
627,219,0
627,576,0
627,666,0
627,475,0
627,39,0
627,84,0
627,350,0
627,353,0
627,413,0
627,414,0
627,628,0
628,2320,0
628,2140,0
628,427,0
628,428,0
628,2321,0
628,219,0
628,1488,1
628,2263,0
628,1410,0
628,514,0
628,154,0
628,100,0
628,422,0
628,423,0
628,101,0
628,2319,0
628,657,0
628,226,0
628,1486,1
628,1862,0
628,516,0
629,1995,0
629,1487,1
629,1567,0
629,2330,0
629,336,0
629,1602,0
629,1198,0
629,1760,0
63,1704,0
63,579,0
63,16,0
63,547,0
63,1864,0
63,93,0
63,1175,0
63,951,0
63,873,0
63,943,0
63,526,0
63,529,0
63,358,0
63,8,0
63,241,0
63,27,0
63,649,0
63,1641,0
63,6,0
63,292,1
63,305,1
63,85,1
63,297,1
63,271,1
63,1054,0
63,780,0
63,1059,0
63,1052,0
63,1080,0
63,1087,0
63,1088,0
63,1089,0
63,1248,0
63,1270,0
63,1273,0
63,1274,0
63,1354,0
63,637,0
63,864,0
63,1295,0
63,1339,0
63,1293,0
63,1126,0
63,1121,0
63,1444,0
63,390,0
63,310,1
63,748,0
63,1275,0
63,883,0
63,2015,0
63,353,0
63,413,0
63,576,0
63,399,0
63,536,0
63,483,0
63,1883,0
63,2040,0
63,490,0
63,577,0
63,488,0
63,757,0
63,82,0
63,2041,0
63,1640,0
63,1997,0
63,965,0
63,1073,0
63,1936,0
63,1795,0
63,2387,0
63,2388,0
63,2390,0
63,2392,0
63,1548,0
63,2348,0
63,2395,0
63,612,0
63,2416,0
63,368,0
63,32,0
63,595,0
63,84,0
63,350,0
63,884,0
63,932,0
63,2038,0
63,1161,0
63,840,0
63,233,0
63,234,0
63,236,0
63,535,0
63,1441,0
63,542,0
63,837,0
63,33,0
63,707,0
63,593,0
63,1705,0
63,143,0
63,484,0
63,907,0
63,763,0
63,34,0
63,836,0
63,828,0
63,506,0
63,2314,0
63,1494,0
63,2213,0
63,2211,0
63,1416,0
63,1014,0
63,1512,0
63,2132,0
63,225,0
63,2106,0
63,1933,0
63,504,0
63,761,0
63,709,0
63,627,0
63,314,0
63,505,0
630,1601,0
630,266,0
630,1361,0
630,2064,0
630,635,1
630,2071,0
630,2072,0
630,184,0
630,2098,0
630,398,0
630,131,0
630,528,0
630,2099,0
630,1177,0
630,925,0
630,2190,0
630,599,0
630,1777,0
631,1447,0
631,2247,0
631,2249,0
631,1996,0
631,1149,0
631,1029,0
631,906,0
631,1319,0
631,798,1
632,634,1
632,727,1
632,2247,0
632,1149,0
633,906,0
633,1319,0
633,1447,0
633,1996,0
633,2247,0
633,2249,0
633,1149,0
633,1029,0
633,798,1
634,2247,0
634,1319,0
634,2249,0
634,1447,0
634,1996,0
635,799,1
635,1931,0
635,551,0
635,553,0
635,774,0
636,1237,1
636,236,0
636,277,0
636,250,0
636,923,0
637,1369,0
638,2356,0
638,1128,0
638,407,0
639,86,0
639,88,0
639,389,0
64,774,0
64,561,0
64,709,0
64,2422,0
64,18,0
64,14,0
64,57,0
64,594,0
64,496,0
64,490,0
64,483,0
64,29,0
64,24,0
64,1162,0
64,412,0
64,437,0
64,761,0
64,402,0
64,222,0
64,457,0
64,371,0
64,834,0
64,153,0
64,658,0
64,232,0
64,827,0
64,829,0
64,823,0
64,819,0
64,452,0
64,820,0
64,816,0
64,400,0
64,814,0
64,813,0
64,812,0
64,808,0
64,694,0
64,754,0
64,1486,0
64,784,0
64,1511,0
64,1743,0
64,879,0
64,2223,0
64,528,0
64,155,0
64,417,0
64,408,0
64,2198,0
64,1966,0
64,1820,0
64,2071,0
64,2091,0
64,1183,0
64,1789,0
64,1266,0
64,886,0
64,980,0
64,2318,0
64,1416,0
64,2342,0
64,2344,0
64,1492,0
64,1338,0
64,1609,0
64,1662,0
64,2424,0
64,430,0
64,489,0
64,647,0
64,643,0
64,246,0
64,583,0
64,1744,0
64,1793,0
64,1287,0
64,1786,0
64,1878,0
64,1879,0
64,1361,0
64,461,0
64,1914,0
64,684,0
64,1947,0
64,1952,0
64,2293,0
64,1845,0
64,322,0
64,737,0
64,335,0
64,289,1
64,896,0
64,2,0
64,968,0
64,207,0
64,92,0
64,717,0
64,701,0
64,700,0
64,699,0
64,415,0
64,31,0
64,259,1
64,529,0
64,941,0
64,573,0
64,336,0
64,342,0
64,665,0
64,261,1
64,574,0
64,332,0
64,260,1
64,729,0
64,881,0
64,1,0
64,727,0
64,482,0
64,135,0
64,160,0
640,86,0
640,88,0
640,389,0
641,2250,0
641,2253,0
642,2032,0
642,669,0
642,78,0
642,664,0
642,336,0
642,335,0
642,332,0
642,729,0
642,794,1
642,196,0
642,647,0
642,643,0
642,1609,0
642,2223,0
642,1998,0
642,462,0
642,881,0
642,665,0
642,727,0
642,485,0
642,479,0
642,334,0
642,328,0
642,281,0
642,198,0
642,1,0
642,254,0
642,252,0
642,99,0
642,896,0
642,545,0
642,574,0
643,1161,0
643,2314,0
643,2416,0
643,2418,0
643,1507,0
643,1441,0
644,883,0
644,276,0
644,274,0
644,275,0
644,273,0
646,1728,0
646,1731,0
646,1730,0
647,1766,0
647,1498,0
647,2191,0
647,1879,0
647,1892,0
647,2032,0
647,998,0
647,2208,0
647,1376,0
647,1489,0
647,2406,0
647,1878,0
647,1292,0
647,366,0
647,908,0
647,1094,0
647,1207,0
647,2223,0
647,131,0
647,294,0
647,1368,0
648,2177,0
648,882,0
648,1198,1
648,880,0
648,2179,0
648,470,0
648,40,0
649,944,0
649,1536,1
649,750,1
649,201,0
649,586,0
649,287,0
65,1370,1
65,204,1
65,90,1
65,265,0
65,214,1
65,721,0
65,720,0
65,717,0
65,872,0
65,1,0
65,437,0
65,729,0
65,1405,1
65,865,1
65,573,1
65,1486,0
65,1487,0
65,1480,0
65,218,1
65,209,1
65,881,0
65,1280,1
65,225,1
65,760,1
65,74,1
65,1891,0
65,2111,0
65,206,1
65,694,0
65,687,0
65,165,0
65,2113,0
65,755,0
65,829,0
65,444,0
65,691,0
65,690,0
65,468,0
65,463,0
65,921,0
650,1195,0
650,1197,0
650,875,0
650,1141,0
650,2004,0
650,1827,0
650,1845,0
650,1542,0
650,2052,0
650,1393,0
650,1171,0
650,1402,0
651,721,0
651,403,0
651,561,0
651,120,0
651,468,0
651,524,0
651,717,0
651,716,0
651,265,0
651,729,0
651,371,0
651,896,0
651,2406,0
651,2174,0
651,2098,0
651,1952,0
651,1892,0
651,1891,0
651,1845,0
651,817,0
651,955,1
651,811,0
651,810,0
651,77,0
651,809,0
651,73,0
651,1079,0
651,74,0
651,165,0
651,151,0
652,501,0
652,625,0
652,614,0
652,498,0
652,351,0
652,595,0
652,32,0
652,469,0
652,2137,0
652,302,0
652,2015,0
652,2013,0
652,2012,0
652,2011,0
652,2009,0
652,2017,0
654,2320,0
654,100,0
654,101,0
654,154,0
654,657,0
654,226,0
654,2319,0
654,2321,0
654,2103,0
654,1410,0
654,2263,0
654,514,0
654,422,0
654,621,0
654,267,0
654,767,0
654,516,0
654,1862,0
654,423,0
654,505,0
654,504,0
654,764,0
654,390,0
654,805,0
654,828,0
654,428,0
654,314,0
654,427,0
654,626,0
654,150,0
654,800,0
654,628,0
654,219,0
654,627,0
655,364,0
655,625,0
655,614,0
655,498,0
655,351,0
655,257,0
655,501,0
655,286,0
655,1572,0
655,285,0
655,2085,0
655,739,1
655,2011,0
655,2009,0
655,652,0
655,105,0
656,779,1
656,1596,1
656,776,0
656,774,0
656,487,0
656,106,0
656,766,0
657,154,0
657,514,0
657,516,0
657,2319,0
657,2263,0
657,2320,0
657,1410,0
657,1862,0
657,100,0
657,2321,0
657,101,0
658,754,0
658,709,0
658,560,0
658,561,0
658,313,0
658,490,0
658,14,0
658,402,0
658,301,0
658,816,0
658,404,0
658,808,0
658,164,0
658,151,0
658,827,0
658,400,0
658,51,0
658,1966,0
658,643,0
658,430,0
658,1877,0
658,1878,0
658,1879,0
658,503,0
658,1880,0
658,440,0
658,173,0
658,463,0
658,450,0
658,2344,0
658,571,0
658,886,0
658,1492,0
658,953,0
658,2223,0
658,18,0
658,980,0
658,2113,0
658,186,0
659,1471,0
659,825,0
659,1472,0
66,1899,1
66,1891,0
66,1486,0
66,147,1
66,266,1
66,1487,0
66,2113,0
66,808,0
66,721,0
66,1480,0
66,1,0
66,881,0
66,729,0
66,153,0
66,658,0
66,829,0
66,720,0
66,265,0
66,690,0
66,687,0
66,165,0
66,755,0
66,585,0
66,444,0
66,437,0
66,463,0
66,921,0
66,691,0
660,1471,0
660,825,0
660,1472,0
661,1558,0
662,177,0
662,621,0
662,711,0
662,8,0
662,358,0
662,529,0
662,144,0
662,187,0
662,378,0
662,190,0
662,274,0
662,275,0
662,276,0
662,644,0
662,725,0
662,117,0
662,242,0
662,273,0
662,241,0
662,240,0
662,239,0
662,1203,0
662,1375,0
662,2147,0
662,523,0
662,635,0
662,840,0
662,233,0
662,234,0
662,236,0
662,277,0
662,535,0
662,848,0
662,849,0
662,923,0
662,250,0
662,636,0
662,750,0
662,316,0
662,178,0
662,460,0
662,110,0
662,943,0
662,947,0
662,872,0
662,206,0
662,268,0
662,63,0
662,137,0
662,570,0
662,156,0
662,376,0
662,377,0
662,559,0
662,582,0
662,791,0
662,792,0
662,176,0
662,77,0
662,477,0
662,941,0
662,940,0
662,397,0
662,396,0
662,3,0
662,562,0
662,563,0
662,904,0
662,934,0
662,937,0
662,752,0
662,374,0
662,1630,0
662,527,0
662,552,0
662,587,0
662,623,0
662,624,0
662,939,0
662,654,0
662,526,0
663,2025,0
663,1386,0
664,829,0
664,210,0
664,757,0
664,57,0
664,499,0
664,430,0
664,647,0
664,630,0
664,468,0
664,596,0
664,524,0
664,131,0
664,366,0
664,2401,0
664,564,0
664,1662,0
664,196,0
664,823,0
664,819,0
664,453,0
664,505,0
664,504,0
664,314,0
664,895,1
664,566,0
664,326,0
664,1306,1
664,165,0
664,421,0
664,774,0
664,812,0
664,813,0
664,668,0
664,395,0
664,452,0
664,2279,0
664,1344,0
664,1647,0
664,1338,0
664,341,0
664,778,0
664,555,0
664,1094,0
664,1292,0
664,1516,0
664,1207,0
664,1179,0
664,807,0
664,806,0
664,779,0
664,998,0
664,461,0
664,457,0
664,1480,0
664,828,0
664,1766,0
664,1793,0
664,1892,0
664,1557,0
664,2166,0
664,2167,0
664,1409,0
664,772,0
664,2191,0
664,1460,0
664,2208,0
664,371,0
664,2223,0
664,343,0
664,342,0
665,366,0
665,977,0
665,1246,0
665,131,0
665,1636,0
665,2279,0
665,1344,0
665,1338,0
665,1900,0
665,938,0
665,371,0
666,2146,0
666,1126,1
666,1487,1
667,821,1
667,120,0
667,313,0
667,483,0
667,490,0
667,164,0
667,675,0
668,112,0
668,585,0
668,774,0
668,456,0
668,164,0
668,809,0
668,735,0
668,810,0
668,811,0
668,812,0
668,743,0
668,496,0
668,313,0
668,490,0
668,813,0
668,120,0
668,513,0
668,489,0
668,647,0
668,643,0
668,181,0
668,114,0
668,113,0
668,1485,1
668,638,0
668,824,1
668,1507,0
668,932,0
668,1260,1
668,2120,1
669,1797,0
669,1685,0
669,2396,0
67,187,0
67,563,0
67,904,0
67,934,0
67,937,0
67,929,0
67,927,0
67,85,0
67,8,0
67,711,0
67,621,0
67,378,0
67,241,0
67,928,0
67,562,0
67,741,0
67,654,0
67,158,0
67,145,0
67,144,0
67,529,0
67,190,0
67,273,0
67,274,0
67,110,0
67,275,0
67,644,0
67,725,0
67,117,0
67,242,0
67,358,0
67,316,0
67,460,0
67,276,0
67,240,0
67,940,0
67,750,0
67,527,0
67,239,0
67,377,0
67,376,0
67,59,0
67,58,0
67,77,0
67,552,0
67,587,0
67,792,0
67,623,0
67,137,0
67,268,0
67,206,0
67,872,0
67,947,0
67,943,0
67,570,0
67,477,0
67,941,0
67,624,0
67,176,0
67,582,0
67,178,0
67,636,0
67,250,0
67,923,0
67,277,0
67,236,0
67,177,0
67,939,0
67,755,1
67,260,1
67,234,0
67,752,0
67,3,0
67,662,1
67,396,0
67,397,0
67,791,0
67,526,0
67,374,0
671,1595,0
671,1594,0
671,1641,0
672,1583,0
672,1260,0
672,1634,0
672,1979,0
672,1980,0
672,1947,1
672,1581,0
674,2123,0
674,413,0
674,414,0
674,353,0
674,350,0
674,84,0
674,39,0
674,475,0
674,7,0
674,393,0
674,217,0
674,134,0
674,133,0
674,132,0
674,142,0
674,2078,0
674,2077,0
674,370,0
674,2074,0
674,2119,0
674,2116,0
674,2114,0
674,2076,0
675,2239,0
675,1161,0
675,1441,0
675,935,0
675,2424,0
675,585,0
675,209,0
675,735,0
675,508,0
675,507,0
675,497,0
675,490,0
675,704,0
675,643,0
675,51,0
675,2112,0
675,495,0
675,1976,0
675,1669,0
675,1787,0
675,1341,0
675,815,0
