Node_1,Node_2,Link
575,745,0
575,852,0
576,770,1
576,830,1
577,905,0
577,739,1
577,752,0
578,630,0
578,901,1
578,892,1
578,881,0
578,856,1
579,760,1
579,746,0
579,738,0
579,509,0
579,902,0
579,856,1
579,819,0
58,823,0
58,561,0
58,569,0
58,574,0
58,584,0
58,659,0
58,660,0
58,664,0
58,686,0
58,688,0
58,697,0
58,720,0
58,820,0
58,730,0
58,544,0
58,588,0
58,770,0
58,814,0
58,949,0
58,852,0
58,828,0
58,840,0
58,899,0
58,772,0
58,788,0
58,731,0
58,732,0
58,536,0
58,529,0
58,60,0
58,76,0
58,82,0
58,117,0
58,120,0
58,135,0
58,140,0
58,161,0
58,167,0
58,169,0
58,195,0
58,204,0
58,233,0
58,534,0
58,234,0
58,258,0
58,286,0
58,296,0
58,305,0
58,315,0
58,316,0
58,317,0
58,422,0
58,434,0
58,473,0
58,477,0
58,502,0
58,528,0
58,248,0
58,826,0
58,741,0
58,707,0
58,954,0
58,941,0
58,938,0
58,935,0
58,928,0
58,883,0
58,950,0
580,614,1
580,940,1
580,629,1
580,762,1
580,807,0
580,826,0
580,761,0
580,628,0
580,653,0
580,789,0
580,740,0
580,697,0
581,872,0
581,871,0
581,648,1
581,759,0
581,586,1
581,674,1
581,560,0
581,791,1
582,852,1
582,906,1
582,661,1
582,346,0
582,785,0
582,718,0
582,772,0
582,671,1
582,938,0
582,834,0
583,644,0
583,626,0
583,551,0
583,769,0
583,753,0
583,740,0
583,697,0
583,620,0
584,882,0
584,573,0
584,814,0
584,224,0
584,950,0
584,910,0
584,707,0
584,938,0
584,929,0
584,828,0
584,618,0
584,770,0
584,591,0
584,592,0
584,788,0
584,619,0
584,624,0
584,631,0
584,610,0
584,686,0
584,697,0
584,706,0
584,752,0
584,720,0
584,732,0
584,650,0
585,873,1
586,854,0
586,909,0
586,798,0
586,960,0
586,346,0
586,831,0
586,834,0
586,551,0
586,847,0
586,677,0
586,845,0
586,820,0
586,812,0
586,615,0
586,640,0
586,832,0
586,646,0
586,667,0
586,682,0
586,687,0
586,730,0
586,643,0
586,707,0
586,742,0
586,754,0
586,740,0
586,777,0
586,770,0
587,783,0
587,828,0
587,829,0
587,845,0
587,847,0
587,866,0
587,882,0
587,785,1
587,896,0
587,781,0
587,826,0
587,897,0
587,946,0
587,677,0
587,947,0
587,844,0
587,886,0
587,771,0
587,898,0
587,762,0
587,765,0
587,593,0
587,615,0
587,627,0
587,628,0
587,630,0
587,646,0
587,666,0
587,667,0
587,640,0
587,710,0
587,717,0
587,731,0
587,697,0
587,733,0
587,761,0
589,798,0
589,548,0
589,767,0
589,774,0
589,775,0
589,780,0
589,786,0
589,854,0
589,865,0
589,947,0
589,756,0
589,867,0
589,956,0
589,908,0
589,847,0
589,749,0
589,621,0
589,639,0
589,649,0
589,668,1
589,718,1
59,649,0
59,905,1
59,886,1
59,375,0
59,472,1
59,701,1
59,526,1
59,634,0
59,632,1
59,793,1
59,941,1
590,762,0
590,738,0
590,663,0
590,653,0
591,909,0
591,910,0
591,817,0
591,949,0
591,814,0
591,707,0
591,960,0
591,925,0
591,950,0
591,730,0
591,658,0
591,610,0
591,560,0
591,807,1
591,708,0
591,942,0
592,947,0
592,610,1
592,846,1
592,683,1
592,704,1
592,617,1
592,709,1
592,859,0
592,612,0
592,677,0
592,447,0
592,949,0
592,826,0
592,909,0
592,847,0
592,789,0
592,788,0
592,768,0
592,765,0
592,745,0
592,906,0
592,697,0
592,738,0
592,961,0
592,717,0
592,630,0
592,637,0
592,659,0
592,663,0
592,716,0
593,914,0
593,949,0
593,950,0
593,859,0
593,953,0
593,947,0
593,671,0
593,946,0
593,948,0
593,906,0
593,699,0
593,916,0
593,605,0
593,732,0
593,898,0
593,880,0
593,854,0
593,805,0
593,790,0
593,945,0
593,642,0
593,764,0
593,735,0
593,630,0
593,627,0
593,616,0
593,615,0
594,681,1
594,924,0
594,824,0
594,744,0
594,599,0
594,626,0
594,662,0
594,691,0
594,696,0
594,699,0
594,825,0
594,934,0
595,745,0
595,828,0
595,904,0
595,943,0
595,864,0
595,738,0
595,688,0
595,934,0
595,708,0
595,700,0
595,676,0
595,671,0
595,637,0
595,623,0
595,617,0
595,614,0
595,723,0
595,940,0
595,826,0
595,937,1
595,889,1
595,685,1
595,754,1
596,616,0
596,716,1
596,617,0
596,768,0
597,639,0
597,892,1
597,649,0
597,621,0
597,897,0
597,960,0
597,939,0
597,801,0
597,908,0
597,669,1
598,697,0
598,743,0
598,778,0
598,832,0
598,888,0
598,785,0
598,916,0
598,938,0
598,940,0
598,945,0
598,686,0
598,954,0
598,862,0
598,788,0
598,731,0
598,725,0
598,605,0
598,802,0
598,829,0
598,723,0
598,619,0
598,680,0
598,943,0
598,828,0
599,740,0
599,713,0
599,826,0
599,909,0
599,858,0
599,852,0
599,795,0
599,768,0
599,924,0
599,651,1
599,733,0
599,949,0
599,703,0
599,840,0
599,697,0
599,691,0
599,560,0
599,630,0
599,625,0
599,620,0
599,712,0
6,908,0
6,865,0
6,747,1
6,951,0
6,805,0
6,957,0
6,952,0
6,956,0
6,945,0
6,791,0
6,563,1
6,535,0
6,342,0
6,301,0
6,275,0
6,439,0
6,473,0
6,788,0
6,245,0
6,528,0
6,532,0
6,265,1
6,244,0
6,176,0
6,11,0
6,543,0
6,559,0
6,123,0
6,84,0
6,581,0
6,79,0
6,48,0
6,589,0
6,646,0
6,670,0
6,35,0
6,731,0
6,433,0
6,372,0
60,195,0
60,140,0
60,142,0
60,248,0
60,234,0
60,145,0
60,146,0
60,231,0
60,148,0
60,207,0
60,161,0
60,167,0
60,76,0
60,143,0
60,825,0
60,286,0
60,706,0
60,720,0
60,733,0
60,772,0
60,263,0
60,847,0
60,909,0
60,937,0
60,954,0
60,914,0
60,707,0
60,949,0
60,798,0
60,960,0
60,814,0
60,551,0
60,75,1
60,684,0
60,862,0
60,593,1
60,204,1
60,522,1
60,788,1
60,127,1
60,940,1
60,697,0
60,686,0
60,828,0
60,664,0
60,296,0
60,305,0
60,316,0
60,329,0
60,332,0
60,348,0
60,671,0
60,378,0
60,393,0
60,434,0
60,440,0
60,441,0
60,446,0
60,408,1
60,478,0
60,480,0
60,502,0
60,534,0
60,539,0
60,569,0
60,572,0
60,607,0
60,645,0
60,631,0
60,630,0
60,623,0
60,477,0
60,610,0
600,603,1
600,882,0
600,954,0
600,819,0
600,818,0
600,779,0
600,746,0
600,629,0
600,934,0
600,895,1
601,788,1
602,898,1
602,716,1
602,795,1
602,686,0
602,826,0
602,551,0
602,588,0
602,560,0
602,736,0
602,902,0
602,946,0
602,938,0
602,892,0
602,836,0
602,936,0
602,763,0
602,740,0
602,708,0
602,703,0
602,687,0
602,685,0
602,682,0
602,625,0
602,605,0
602,779,0
603,923,0
603,626,0
603,663,0
603,934,0
604,949,0
604,850,0
604,913,1
604,901,0
604,720,1
604,846,0
604,733,0
604,664,0
604,653,0
604,637,0
604,631,0
605,790,0
605,804,0
605,805,0
605,818,0
605,845,0
605,853,0
605,856,0
605,873,0
605,888,0
605,894,0
605,909,0
605,916,0
605,928,0
605,788,0
605,945,0
605,914,0
605,934,0
605,721,0
605,862,0
605,736,0
605,899,0
605,224,0
605,911,0
605,588,0
605,551,0
605,926,0
605,783,0
605,741,0
605,655,0
605,659,0
605,680,0
605,631,0
605,630,0
605,629,0
605,688,0
605,692,0
605,693,0
605,623,0
605,700,0
605,632,0
605,619,0
605,701,0
605,723,0
605,725,0
605,730,0
605,731,0
605,743,0
605,751,0
605,752,0
605,778,0
606,699,0
606,730,0
606,731,0
606,960,1
606,799,0
606,684,0
606,812,0
606,916,0
606,771,0
606,898,1
606,681,1
606,645,1
606,740,0
607,929,0
607,619,0
607,650,0
607,699,0
607,725,0
607,926,0
607,950,0
607,930,1
607,224,0
607,646,1
607,873,0
607,721,0
608,737,0
608,738,0
608,740,0
608,745,0
608,763,0
608,779,0
608,960,0
608,812,0
608,938,0
608,826,0
608,735,0
608,950,0
608,902,0
608,509,0
608,662,1
608,771,1
608,799,0
608,731,0
608,920,0
608,703,0
608,934,1
608,697,0
608,671,0
608,663,0
608,655,0
608,617,0
608,730,0
608,822,1
609,671,0
609,738,0
609,744,0
609,533,0
609,644,0
609,755,1
609,779,0
609,620,0
609,943,0
609,846,1
61,560,0
61,405,1
61,740,0
61,76,0
61,104,0
61,113,0
61,128,0
61,183,0
61,193,0
61,205,0
61,730,0
61,321,0
61,367,0
61,378,0
61,901,0
61,404,0
61,413,0
61,434,0
61,490,0
61,569,0
61,606,0
61,664,0
61,772,0
61,812,0
61,720,0
61,822,0
61,687,0
61,839,0
61,845,0
61,926,0
61,393,0
61,820,0
61,178,1
61,859,0
61,103,1
610,928,1
610,644,1
610,618,0
610,630,0
610,686,0
610,828,0
610,949,0
610,848,0
610,820,0
610,910,0
611,679,1
611,783,0
611,630,1
612,882,0
612,640,0
612,829,0
612,646,0
612,666,0
612,677,0
612,754,0
612,828,0
612,805,0
612,744,1
612,765,0
613,671,0
613,934,0
613,942,0
613,623,0
613,616,0
613,663,0
614,922,0
614,697,0
614,700,0
614,725,0
614,752,0
614,778,0
614,818,0
614,828,0
614,869,0
614,876,0
614,904,0
614,940,0
614,954,0
614,822,0
614,846,0
615,859,0
615,677,0
615,895,0
615,912,0
615,850,0
615,447,0
615,944,0
615,843,0
615,881,0
615,830,0
615,573,0
615,659,0
615,697,0
615,716,0
615,760,0
615,768,0
615,770,0
615,829,0
615,820,0
616,926,1
616,704,1
616,551,0
616,588,0
616,657,0
616,224,0
616,736,0
616,617,0
616,623,0
616,629,0
616,631,0
616,826,0
616,703,0
616,768,0
616,795,0
616,927,0
616,942,0
616,928,0
617,736,0
617,902,0
617,943,0
617,920,0
617,869,0
617,772,0
617,763,0
617,757,0
617,743,0
617,730,0
617,704,0
617,697,0
617,671,0
617,658,0
617,904,0
617,737,0
617,509,0
617,651,1
617,820,0
617,958,1
617,823,1
617,866,1
618,752,0
618,848,0
618,910,0
618,747,1
619,447,0
619,893,0
619,960,0
619,950,0
619,862,0
619,899,0
619,695,0
619,891,0
619,707,0
619,736,0
619,933,0
619,803,0
619,926,0
619,631,0
619,929,0
619,650,0
619,658,0
619,686,0
619,699,0
619,730,0
619,745,0
619,725,0
619,788,0
619,793,0
619,828,0
619,845,0
619,866,0
619,873,0
619,770,0
62,827,0
62,738,0
62,740,0
62,745,0
62,811,0
62,812,0
62,828,0
62,548,0
62,842,0
62,845,0
62,875,0
62,887,0
62,826,0
62,447,0
62,156,0
62,719,0
62,830,0
62,703,0
62,147,0
62,666,0
62,285,0
62,294,0
62,296,0
62,312,0
62,353,0
62,367,0
62,378,0
62,384,0
62,386,0
62,395,0
62,410,0
62,412,0
62,431,0
62,433,0
62,462,0
62,267,0
62,464,0
62,258,0
62,254,0
62,104,0
62,103,0
62,65,0
62,163,0
62,179,0
62,180,0
62,185,0
62,200,0
62,207,0
62,212,0
62,215,0
62,231,0
62,232,0
62,241,0
62,243,0
62,255,0
62,667,0
62,615,0
62,534,0
62,485,0
62,499,0
62,502,0
62,504,0
62,515,0
62,537,0
62,482,0
62,552,0
62,582,0
62,586,0
62,607,0
62,639,0
62,646,0
62,659,0
62,574,0
62,472,0
620,826,0
620,928,0
620,909,0
620,943,0
620,886,0
620,644,0
620,742,0
620,697,0
620,659,0
620,840,0
620,789,0
620,922,0
621,548,0
621,941,0
621,865,0
621,801,0
621,800,0
621,775,0
621,767,0
621,749,0
621,678,0
622,767,0
622,894,0
622,646,0
622,758,0
622,771,0
622,780,0
622,887,0
622,908,0
623,671,0
623,700,0
623,731,0
623,733,0
623,737,0
623,797,0
623,934,0
623,819,0
623,657,0
623,822,0
623,825,0
623,843,0
623,864,0
623,804,0
623,630,0
623,909,0
623,560,0
623,920,0
623,943,0
623,949,0
623,707,0
623,961,0
623,902,0
623,814,0
623,224,0
623,509,0
623,942,0
624,716,1
624,761,0
624,703,1
624,643,0
624,683,0
624,945,0
624,788,0
624,697,0
624,687,0
625,928,0
625,741,0
625,684,0
625,891,0
625,826,0
625,938,0
625,909,0
625,825,0
625,795,0
625,804,0
625,740,0
625,703,0
625,700,0
625,671,0
625,768,0
626,867,0
626,935,0
626,741,0
626,840,0
626,824,0
626,934,0
626,691,0
626,849,0
626,924,0
626,693,0
627,944,1
627,687,1
627,953,0
627,826,0
627,914,0
627,917,0
627,770,0
627,653,0
627,911,1
627,847,0
628,560,0
628,224,0
628,917,0
628,945,0
628,901,0
628,886,0
628,822,0
628,762,0
628,761,0
628,777,0
628,723,0
628,702,0
628,700,0
628,697,0
628,690,0
628,687,0
628,889,1
628,659,0
628,630,0
628,740,0
629,928,0
629,826,0
629,300,0
629,894,0
629,736,0
629,891,0
629,684,0
629,741,0
629,875,0
629,954,0
629,824,0
629,655,0
629,662,0
629,688,0
629,693,0
629,873,0
629,743,0
629,818,0
629,725,0
63,889,1
63,845,1
63,580,1
63,697,0
630,866,0
630,909,0
630,928,0
630,938,0
630,914,0
630,826,0
630,949,0
630,960,0
630,736,0
630,840,0
630,942,0
630,932,0
630,852,0
630,859,0
630,588,0
630,820,0
630,551,0
630,844,0
630,684,0
630,224,0
630,560,0
630,845,0
630,653,0
630,633,0
630,637,0
630,640,0
630,650,0
630,839,0
630,657,0
630,664,0
630,666,0
630,687,0
630,697,0
630,690,0
630,712,0
630,713,0
630,740,0
630,761,0
630,770,0
630,805,0
630,701,0
631,870,0
631,852,0
631,843,0
631,828,0
631,861,0
631,804,0
631,873,0
631,736,0
631,927,0
631,930,0
631,949,0
631,862,0
631,814,0
631,950,0
631,900,0
631,802,0
631,812,0
631,771,0
631,659,0
631,772,0
631,704,0
631,720,0
631,725,0
631,696,0
631,746,0
631,752,0
631,732,0
632,704,1
632,676,1
632,663,0
632,856,1
633,696,0
633,691,1
633,748,1
633,888,1
633,920,0
633,533,0
633,832,0
633,697,0
633,685,0
633,645,0
633,704,0
633,746,0
633,690,1
633,855,1
633,808,1
634,829,1
634,646,0
635,697,0
635,935,0
636,723,0
636,738,0
636,772,1
637,827,0
637,533,0
637,946,0
637,949,0
637,641,0
637,826,0
637,659,0
637,663,0
637,951,0
637,697,0
637,904,0
637,896,0
637,727,0
637,745,0
637,752,0
637,761,0
637,847,0
637,846,0
637,762,0
637,723,0
637,883,1
638,679,1
638,808,1
638,793,0
638,774,0
638,749,0
639,793,0
639,803,0
639,798,0
639,767,0
639,749,0
639,739,0
64,192,0
64,99,0
64,188,1
64,644,1
64,98,1
64,940,1
64,200,0
64,405,1
64,381,1
64,323,1
64,795,1
64,205,0
64,551,0
64,246,1
64,938,0
64,951,0
64,826,0
64,208,0
64,906,0
64,873,0
64,845,0
64,843,0
64,779,0
64,708,0
64,847,0
64,569,0
64,221,0
64,461,0
64,369,0
64,240,0
64,281,0
64,830,1
64,243,0
64,593,0
640,548,0
640,880,0
640,882,0
640,588,0
640,898,0
640,849,0
640,826,0
640,707,0
640,447,0
640,798,0
640,784,0
640,868,0
640,947,0
640,661,0
640,957,0
640,847,0
640,710,0
640,842,0
640,892,1
640,684,0
640,682,1
640,643,0
640,646,0
640,843,0
640,673,1
640,650,0
640,664,0
640,666,0
640,705,0
640,717,0
640,742,0
640,761,0
640,785,0
640,659,0
641,826,0
641,683,0
642,906,0
642,716,0
642,937,1
643,820,0
643,935,0
644,703,0
644,659,0
644,704,0
644,709,0
644,738,0
644,740,0
644,876,0
644,658,0
644,655,1
644,795,1
645,724,0
645,960,0
645,949,0
645,928,0
645,909,0
645,733,0
645,835,0
645,725,0
645,715,0
645,693,0
645,664,0
645,908,1
645,853,0
646,659,0
646,674,0
646,726,0
646,709,0
646,859,0
646,947,0
646,903,0
646,707,0
646,931,0
646,916,0
646,908,0
646,887,0
646,868,0
646,678,0
646,857,0
646,829,0
646,791,0
646,775,0
646,772,0
646,771,0
646,765,0
646,754,0
646,745,0
646,731,0
646,854,0
646,687,1
646,813,1
647,872,0
647,746,1
647,873,1
647,758,0
647,837,0
648,802,0
648,830,0
648,843,0
648,873,0
648,906,0
648,928,0
648,655,0
648,844,0
648,961,0
649,871,1
649,897,0
649,928,0
649,826,1
649,748,0
649,908,0
649,894,0
649,801,0
65,768,0
65,561,0
65,731,0
65,916,0
65,730,0
65,686,0
65,566,0
65,793,0
65,648,0
65,615,0
65,575,0
65,572,0
65,657,0
65,612,0
65,661,0
65,830,0
65,949,0
65,386,0
65,447,0
65,677,0
65,917,0
65,891,0
65,859,0
65,766,0
65,534,0
65,912,0
65,880,0
65,874,0
65,873,0
65,853,0
65,843,0
65,829,0
65,515,0
65,356,0
65,482,0
65,211,0
65,218,0
65,221,0
65,223,0
65,229,0
65,230,0
65,418,0
65,231,0
65,241,0
65,247,0
65,248,0
65,257,0
65,413,0
65,267,0
65,276,0
65,277,0
65,296,0
65,410,0
65,313,0
65,408,0
65,327,0
65,332,0
65,489,0
65,340,0
65,353,0
65,207,0
65,200,0
65,944,0
65,189,0
65,73,0
65,90,0
65,92,0
65,99,0
65,104,0
65,429,0
65,128,0
65,133,0
65,199,0
65,142,0
65,147,0
65,127,0
65,151,0
65,185,0
65,184,0
65,428,0
65,183,0
65,470,0
65,461,0
65,164,0
65,156,0
65,462,0
65,182,0
650,852,0
650,926,0
650,929,0
650,933,0
650,938,0
650,944,0
650,826,0
650,849,0
650,925,0
650,960,0
650,820,0
650,551,0
650,951,0
650,922,0
650,899,0
650,788,0
650,842,0
650,744,1
650,658,0
650,660,0
650,683,0
650,693,0
650,827,0
650,706,0
650,772,0
650,770,0
650,699,0
650,730,0
650,719,0
650,761,0
651,697,0
651,731,0
651,754,0
651,897,0
652,300,0
652,909,0
652,712,0
652,679,1
652,740,0
653,819,0
653,932,0
653,840,0
653,949,0
653,914,0
653,938,0
653,918,0
653,909,0
653,904,0
653,832,0
653,560,0
653,768,0
653,757,0
653,762,0
653,663,0
653,690,0
653,700,0
653,709,0
653,752,0
653,713,0
653,740,0
653,742,0
653,712,0
653,753,0
654,746,0
654,942,0
654,935,1
654,729,0
655,674,0
655,725,0
655,938,0
655,957,0
655,902,0
655,509,0
655,814,0
655,346,0
655,870,1
655,827,0
656,775,1
656,697,0
656,749,0
657,844,0
657,935,0
657,820,0
657,346,0
657,224,0
657,947,0
657,677,0
657,950,0
657,943,0
657,951,0
657,940,0
657,919,0
657,895,0
657,892,0
657,873,0
657,830,0
657,804,0
657,843,0
657,799,0
657,670,0
657,683,0
657,700,0
657,713,0
657,718,0
657,727,0
657,802,0
657,731,0
657,765,0
657,772,0
657,785,0
657,790,0
657,760,0
658,812,0
658,828,0
658,827,0
658,941,0
658,853,0
658,892,0
658,938,0
658,945,0
658,779,0
658,707,0
658,826,0
658,949,0
658,960,0
658,788,0
658,953,0
658,551,0
658,951,0
658,785,0
658,703,0
658,693,0
658,670,0
658,699,0
658,704,0
658,714,0
658,725,0
658,708,0
658,730,0
658,740,0
658,763,0
658,772,0
658,727,0
659,944,0
659,895,0
659,938,0
659,928,0
659,926,0
659,896,0
659,883,0
659,854,0
659,838,0
659,843,0
659,845,0
659,847,0
659,957,0
659,868,0
659,876,0
659,949,0
659,873,0
659,950,0
659,844,0
659,820,0
659,588,0
659,832,0
659,661,0
659,859,0
659,560,0
659,509,0
659,932,0
659,942,0
659,899,0
659,947,0
659,831,0
659,922,0
659,902,0
659,447,0
659,830,0
659,765,0
659,804,0
659,732,0
659,731,0
659,720,0
659,716,0
659,710,0
659,705,0
659,738,0
659,697,0
659,666,0
659,664,0
659,663,0
659,940,1
659,770,1
659,827,0
659,686,0
659,740,0
659,709,0
659,788,0
659,745,0
659,748,0
659,756,0
659,761,0
659,742,0
659,762,0
659,772,0
659,799,0
659,768,0
659,771,0
66,294,0
66,486,0
66,494,0
66,630,0
66,725,0
66,928,0
66,914,0
66,934,0
66,240,0
66,474,0
66,249,1
66,404,0
66,382,0
66,830,1
66,147,0
66,272,0
66,932,0
66,695,0
66,156,0
66,161,0
66,443,0
66,840,0
660,730,0
660,909,0
660,954,1
660,669,0
660,688,0
660,706,0
660,733,0
660,770,0
660,844,0
660,560,0
660,509,0
660,899,0
660,902,0
660,938,0
661,588,0
662,705,0
662,671,0
662,736,0
662,934,0
662,930,0
662,825,0
662,772,0
662,744,0
662,696,0
663,684,0
663,942,0
663,923,0
663,922,0
663,902,0
663,946,0
663,826,0
663,741,0
663,940,0
663,671,0
663,687,0
663,690,0
663,697,0
663,700,0
663,951,0
663,738,0
663,740,0
663,742,0
663,752,0
663,709,0
663,768,0
663,777,0
663,789,0
663,797,0
663,799,0
663,827,0
663,869,0
663,904,0
663,936,0
663,938,0
663,762,0
664,784,0
664,677,0
664,831,0
664,899,0
664,960,0
664,588,0
664,684,0
664,724,0
664,814,0
664,721,0
664,918,1
664,707,0
664,674,0
664,843,1
664,715,0
664,720,0
664,730,0
664,949,0
664,732,0
664,733,0
664,763,0
664,768,0
664,770,0
664,771,0
664,772,0
664,680,0
664,686,0
664,819,0
664,847,0
664,888,0
664,909,0
664,928,0
664,929,0
664,937,0
664,941,0
664,914,0
666,771,0
666,705,0
666,765,0
666,731,0
666,844,0
666,697,0
666,224,0
666,950,0
666,805,0
666,827,0
666,830,0
666,845,0
666,860,0
666,895,0
666,946,0
666,898,0
666,935,0
666,938,0
666,944,0
666,826,0
666,949,0
666,952,0
666,671,0
667,734,1
667,938,1
667,889,1
667,697,0
667,710,0
667,951,0
667,820,0
668,716,0
668,686,1
669,935,1
669,837,1
669,909,1
669,720,1
669,932,0
669,688,0
669,938,0
669,560,0
67,666,1
67,183,0
67,117,1
67,172,0
67,215,0
67,227,0
67,121,0
67,251,0
67,849,0
67,787,0
67,856,1
67,457,0
67,417,0
67,295,0
67,237,0
67,758,0
670,689,1
670,786,0
670,799,0
670,847,0
670,909,0
670,935,0
670,945,0
670,849,0
670,891,0
670,859,0
670,856,0
670,842,0
671,709,1
671,706,1
671,934,0
671,736,0
671,953,0
671,902,0
671,960,0
671,943,0
671,826,0
671,707,0
671,936,0
671,930,0
671,918,0
671,909,0
671,906,0
671,861,0
671,224,0
671,853,0
671,825,0
671,822,0
671,805,0
671,768,0
671,763,0
671,752,0
671,737,0
671,731,0
671,730,0
671,725,0
671,697,0
671,696,0
671,843,0
671,942,0
671,940,1
671,560,0
671,961,0
671,533,0
671,551,0
671,509,0
672,772,0
672,697,0
672,770,0
673,802,0
673,739,0
674,688,0
674,716,1
674,697,0
674,710,0
674,719,0
674,771,0
674,799,0
674,847,0
674,852,0
674,859,0
674,914,0
674,826,0
674,881,0
674,916,0
675,928,0
675,573,0
675,346,0
675,760,0
675,785,0
675,804,0
675,873,0
676,873,1
676,704,1
677,588,0
677,820,0
678,800,0
678,843,0
678,894,0
679,808,1
679,926,1
679,785,0
679,814,0
679,817,0
679,918,1
679,741,1
679,762,1
679,942,1
679,729,1
679,839,1
68,306,0
68,909,0
68,327,0
68,839,0
68,343,0
68,790,0
68,765,0
68,398,0
68,411,0
68,744,0
68,738,0
68,936,0
68,303,0
68,481,0
68,512,0
68,549,0
68,568,0
68,682,0
68,653,0
68,629,0
68,626,0
68,599,0
68,594,0
68,592,0
68,691,0
68,280,0
68,152,0
68,129,0
68,266,1
68,87,0
68,109,0
68,118,0
68,928,0
68,132,0
68,133,0
68,137,0
68,135,0
68,924,0
68,148,0
68,574,0
68,826,0
68,238,0
68,938,0
68,248,0
68,684,0
680,705,0
680,746,0
680,692,0
680,888,0
680,922,0
680,891,0
680,921,0
680,822,0
681,734,1
681,830,1
681,808,1
681,957,1
682,845,0
682,852,1
682,861,1
682,740,0
682,703,1
682,794,1
683,772,0
683,827,0
683,551,0
683,826,0
683,916,0
683,814,0
683,938,0
683,560,0
683,951,0
683,757,0
683,847,0
683,892,0
683,779,0
683,697,0
683,708,0
683,760,0
683,687,0
683,686,0
685,710,1
685,768,0
685,779,0
685,704,0
685,827,0
685,688,1
686,727,0
686,684,0
686,814,0
686,772,0
686,708,0
686,891,0
686,779,0
686,932,0
686,847,0
686,836,0
686,731,0
686,833,0
686,828,0
686,732,0
686,733,0
686,697,0
686,770,0
686,573,0
686,743,0
686,882,0
686,745,0
686,725,0
686,862,0
686,771,0
686,730,0
686,720,0
686,707,0
686,938,0
686,954,0
686,935,0
686,960,0
686,928,0
686,916,0
686,798,0
686,909,0
686,914,0
686,899,0
686,224,0
686,788,0
686,950,0
686,940,0
687,772,0
687,761,0
687,708,0
687,779,0
687,740,0
687,716,0
687,551,0
687,901,0
687,938,0
687,951,0
687,560,0
687,826,0
688,704,0
688,684,0
688,730,0
688,826,0
688,949,0
688,551,0
688,733,1
688,899,0
688,727,0
688,745,0
688,725,0
688,703,0
688,928,0
688,718,1
688,798,0
688,929,0
688,876,0
688,867,1
688,932,0
688,864,1
688,930,0
688,740,1
688,938,0
688,940,0
688,925,0
688,859,0
688,833,0
688,823,0
688,819,0
688,804,0
688,799,0
688,831,0
688,588,0
688,881,0
688,752,0
688,736,0
689,939,0
689,903,0
689,887,0
69,319,0
69,266,0
69,303,0
69,311,0
69,202,0
69,174,0
69,129,0
69,325,0
69,315,0
69,551,0
69,943,0
69,951,0
69,779,0
69,349,1
69,268,0
69,742,0
69,683,0
69,645,0
69,644,0
69,620,0
69,617,0
69,754,1
69,583,0
69,545,0
69,468,0
69,387,0
69,358,0
69,299,0
690,807,0
690,886,0
690,697,0
690,761,0
691,805,1
691,744,0
691,684,0
691,738,0
692,725,1
692,729,0
692,888,0
693,736,0
693,938,1
693,746,0
693,725,0
693,832,0
693,883,0
693,743,0
693,840,0
693,788,0
693,892,1
695,834,0
696,934,0
696,825,0
696,736,0
696,716,0
696,798,1
696,772,0
697,699,1
697,715,0
697,709,0
697,890,0
697,914,0
697,958,0
697,945,0
697,940,0
697,935,0
697,929,0
697,927,0
697,926,0
697,918,0
697,913,0
697,909,0
697,905,0
697,904,0
697,901,0
697,898,0
697,888,0
697,887,0
697,886,0
697,826,0
697,923,0
697,934,0
697,924,0
697,862,0
697,844,0
697,533,0
697,961,0
697,820,0
697,776,0
697,661,0
697,766,0
697,289,0
697,884,0
697,560,0
697,891,0
697,942,0
697,840,0
697,224,0
697,736,0
697,922,0
697,902,0
697,784,0
697,960,0
697,706,0
697,882,0
697,509,0
697,876,0
697,808,0
697,804,0
697,797,0
697,796,0
697,790,0
697,779,0
697,777,0
697,772,0
697,771,0
697,765,0
697,764,0
697,809,0
697,763,0
697,754,0
697,745,0
697,742,0
697,738,0
697,733,0
697,731,0
697,729,0
697,727,0
697,723,0
697,710,0
697,880,0
697,762,0
697,948,1
697,716,0
697,815,0
697,833,0
697,832,0
697,828,0
697,852,0
697,847,0
697,812,0
697,811,0
697,836,0
697,845,0
698,912,1
698,722,1
698,761,1
698,867,0
698,799,0
698,756,0
698,730,0
699,827,0
699,847,0
699,828,0
699,812,0
699,757,0
699,873,0
699,706,0
699,722,0
699,785,0
699,730,0
699,731,0
699,740,0
699,772,0
699,788,0
699,948,1
699,938,0
699,916,0
699,882,0
699,551,0
699,960,0
699,934,0
699,770,0
699,771,0
699,933,0
699,926,0
699,707,0
7,100,0
7,205,0
7,267,0
7,286,0
7,353,0
7,418,0
7,420,0
7,429,0
7,575,0
7,845,0
7,854,0
7,661,0
7,221,1
7,830,0
7,65,0
7,828,1
7,74,0
7,608,1
7,467,1
70,467,0
70,572,1
70,779,0
70,425,0
70,112,1
70,354,0
700,738,0
700,745,0
700,864,0
700,734,0
700,896,0
700,904,0
700,905,0
700,918,0
700,829,0
700,733,0
700,827,0
700,703,0
700,723,0
700,902,0
700,820,0
700,934,0
700,940,0
700,957,1
701,736,0
701,914,0
701,887,0
701,865,0
701,710,1
703,733,0
703,746,0
703,756,0
703,713,0
703,729,0
703,731,0
703,771,0
703,785,0
703,869,0
703,788,0
703,709,0
703,706,0
703,827,0
